Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1342.2325, grad_fn=<AddBackward0>) 46700
tensor(1486.9620, grad_fn=<AddBackward0>) 46800
tensor(1208.0039, grad_fn=<AddBackward0>) 46900
tensor(1234.2937, grad_fn=<AddBackward0>) 47000
tensor(835.7074, grad_fn=<AddBackward0>) 47100
tensor(1901.5309, grad_fn=<AddBackward0>) 47200
tensor(811.0275, grad_fn=<AddBackward0>) 47300
tensor(1226.2814, grad_fn=<AddBackward0>) 47400
tensor(1492.2162, grad_fn=<AddBackward0>) 47500
tensor(1249.2404, grad_fn=<AddBackward0>) 47600
tensor(1750.2552, grad_fn=<AddBackward0>) 47700
tensor(1496.2500, grad_fn=<AddBackward0>) 47800
tensor(1084.3130, grad_fn=<AddBackward0>) 47900
tensor(1382.3010, grad_fn=<AddBackward0>) 48000
tensor(1382.6721, grad_fn=<AddBackward0>) 48100
tensor(1171.3497, grad_fn=<AddBackward0>) 48200
tensor(1313.5892, grad_fn=<AddBackward0>) 48300
tensor(964.4548, grad_fn=<AddBackward0>) 48400
tensor(1116.3043, grad_fn=<AddBackward0>) 48500
tensor(757.4436, grad_fn=<AddBackward0>) 48600
tensor(1410.3519, grad_fn=<AddBackward0>) 48700
tensor(1035.1355, grad_fn=<AddBackward0>) 48800
tensor(1686.1968, grad_fn=<AddBackward0>) 48900
tensor(1294.5128, grad_fn=<AddBackward0>) 49000
tensor(1062.4467, grad_fn=<AddBackward0>) 49100
tensor(994.1535, grad_fn=<AddBackward0>) 49200
tensor(1845.9998, grad_fn=<AddBackward0>) 49300
tensor(1237.4022, grad_fn=<AddBackward0>) 49400
tensor(1692.4569, grad_fn=<AddBackward0>) 49500
tensor(1325.2599, grad_fn=<AddBackward0>) 49600
tensor(913.7963, grad_fn=<AddBackward0>) 49700
tensor(1356.1709, grad_fn=<AddBackward0>) 49800
tensor(1090.7500, grad_fn=<AddBackward0>) 49900
tensor(999.4075, grad_fn=<AddBackward0>) 50000
tensor(1004.6392, grad_fn=<AddBackward0>) 50100
tensor(1690.8030, grad_fn=<AddBackward0>) 50200
tensor(1149.0073, grad_fn=<AddBackward0>) 50300
tensor(933.2808, grad_fn=<AddBackward0>) 50400
tensor(1375.4438, grad_fn=<AddBackward0>) 50500
tensor(932.9457, grad_fn=<AddBackward0>) 50600
tensor(1043.0671, grad_fn=<AddBackward0>) 50700
tensor(1853.6176, grad_fn=<AddBackward0>) 50800
tensor(1081.3785, grad_fn=<AddBackward0>) 50900
tensor(1053.1676, grad_fn=<AddBackward0>) 51000
tensor(1961.1294, grad_fn=<AddBackward0>) 51100
tensor(1449.4904, grad_fn=<AddBackward0>) 51200
tensor(954.5727, grad_fn=<AddBackward0>) 51300
tensor(832.8763, grad_fn=<AddBackward0>) 51400
tensor(1511.1888, grad_fn=<AddBackward0>) 51500
tensor(656.4770, grad_fn=<AddBackward0>) 51600
tensor(1138.7444, grad_fn=<AddBackward0>) 51700
tensor(1387.5599, grad_fn=<AddBackward0>) 51800
tensor(1092.9670, grad_fn=<AddBackward0>) 51900
tensor(1130.9303, grad_fn=<AddBackward0>) 52000
tensor(2402.4204, grad_fn=<AddBackward0>) 52100
tensor(1009.3611, grad_fn=<AddBackward0>) 52200
tensor(2191.4050, grad_fn=<AddBackward0>) 52300
tensor(1084.4105, grad_fn=<AddBackward0>) 52400
tensor(1228.1826, grad_fn=<AddBackward0>) 52500
tensor(1793.1713, grad_fn=<AddBackward0>) 52600
tensor(1900.1058, grad_fn=<AddBackward0>) 52700
tensor(1024.0802, grad_fn=<AddBackward0>) 52800
tensor(1586.2101, grad_fn=<AddBackward0>) 52900
tensor(1144.9514, grad_fn=<AddBackward0>) 53000
tensor(1298.1090, grad_fn=<AddBackward0>) 53100
tensor(1978.4806, grad_fn=<AddBackward0>) 53200
tensor(1405.1661, grad_fn=<AddBackward0>) 53300
tensor(651.9649, grad_fn=<AddBackward0>) 53400
tensor(1767.2894, grad_fn=<AddBackward0>) 53500
tensor(911.6553, grad_fn=<AddBackward0>) 53600
tensor(947.1429, grad_fn=<AddBackward0>) 53700
tensor(756.2645, grad_fn=<AddBackward0>) 53800
tensor(1135.4178, grad_fn=<AddBackward0>) 53900
tensor(1355.9717, grad_fn=<AddBackward0>) 54000
tensor(2926.6414, grad_fn=<AddBackward0>) 54100
tensor(1511.4000, grad_fn=<AddBackward0>) 54200
tensor(1423.4471, grad_fn=<AddBackward0>) 54300
tensor(1054.7909, grad_fn=<AddBackward0>) 54400
tensor(978.4136, grad_fn=<AddBackward0>) 54500
tensor(1046.6343, grad_fn=<AddBackward0>) 54600
tensor(1115.1682, grad_fn=<AddBackward0>) 54700
tensor(735.5323, grad_fn=<AddBackward0>) 54800
tensor(1515.7800, grad_fn=<AddBackward0>) 54900
tensor(894.7733, grad_fn=<AddBackward0>) 55000
tensor(1080.0721, grad_fn=<AddBackward0>) 55100
tensor(2105.5110, grad_fn=<AddBackward0>) 55200
tensor(1365.6056, grad_fn=<AddBackward0>) 55300
tensor(1131.0057, grad_fn=<AddBackward0>) 55400
tensor(1460.0232, grad_fn=<AddBackward0>) 55500
tensor(1922.2809, grad_fn=<AddBackward0>) 55600
tensor(1177.5822, grad_fn=<AddBackward0>) 55700
tensor(1552.5292, grad_fn=<AddBackward0>) 55800
tensor(796.3824, grad_fn=<AddBackward0>) 55900
tensor(1960.0603, grad_fn=<AddBackward0>) 56000
tensor(1393.6428, grad_fn=<AddBackward0>) 56100
tensor(1331.7095, grad_fn=<AddBackward0>) 56200
tensor(1009.7397, grad_fn=<AddBackward0>) 56300
tensor(1104.8508, grad_fn=<AddBackward0>) 56400
tensor(901.1702, grad_fn=<AddBackward0>) 56500
tensor(1526.2808, grad_fn=<AddBackward0>) 56600
tensor(2300.4036, grad_fn=<AddBackward0>) 56700
tensor(1476.1060, grad_fn=<AddBackward0>) 56800
tensor(1585.9774, grad_fn=<AddBackward0>) 56900
tensor(1385.1166, grad_fn=<AddBackward0>) 57000
tensor(1399.9111, grad_fn=<AddBackward0>) 57100
tensor(1215.8999, grad_fn=<AddBackward0>) 57200
tensor(1057.5294, grad_fn=<AddBackward0>) 57300
tensor(1582.8821, grad_fn=<AddBackward0>) 57400
tensor(952.9577, grad_fn=<AddBackward0>) 57500
tensor(1588.0618, grad_fn=<AddBackward0>) 57600
tensor(1302.2676, grad_fn=<AddBackward0>) 57700
tensor(1106.1896, grad_fn=<AddBackward0>) 57800
tensor(2008.4619, grad_fn=<AddBackward0>) 57900
tensor(960.9105, grad_fn=<AddBackward0>) 58000
tensor(1582.2823, grad_fn=<AddBackward0>) 58100
tensor(947.5543, grad_fn=<AddBackward0>) 58200
tensor(1412.1179, grad_fn=<AddBackward0>) 58300
tensor(1064.1522, grad_fn=<AddBackward0>) 58400
tensor(1094.2831, grad_fn=<AddBackward0>) 58500
tensor(1168.6642, grad_fn=<AddBackward0>) 58600
tensor(903.3359, grad_fn=<AddBackward0>) 58700
tensor(1178.8793, grad_fn=<AddBackward0>) 58800
tensor(1722.4293, grad_fn=<AddBackward0>) 58900
tensor(1811.1793, grad_fn=<AddBackward0>) 59000
tensor(719.9391, grad_fn=<AddBackward0>) 59100
tensor(1866.3602, grad_fn=<AddBackward0>) 59200
tensor(1537.0355, grad_fn=<AddBackward0>) 59300
tensor(905.5135, grad_fn=<AddBackward0>) 59400
tensor(1098.3765, grad_fn=<AddBackward0>) 59500
tensor(1640.3654, grad_fn=<AddBackward0>) 59600
tensor(1738.9052, grad_fn=<AddBackward0>) 59700
tensor(1699.9149, grad_fn=<AddBackward0>) 59800
tensor(1484.3282, grad_fn=<AddBackward0>) 59900
tensor(2739.5146, grad_fn=<AddBackward0>) 60000
tensor(1489.7166, grad_fn=<AddBackward0>) 60100
tensor(1346.6609, grad_fn=<AddBackward0>) 60200
tensor(1352.2223, grad_fn=<AddBackward0>) 60300
tensor(1242.8109, grad_fn=<AddBackward0>) 60400
tensor(2449.7751, grad_fn=<AddBackward0>) 60500
tensor(1057.6063, grad_fn=<AddBackward0>) 60600
tensor(1798.5045, grad_fn=<AddBackward0>) 60700
tensor(1122.6288, grad_fn=<AddBackward0>) 60800
tensor(1465.4796, grad_fn=<AddBackward0>) 60900
tensor(1509.0559, grad_fn=<AddBackward0>) 61000
tensor(1464.4189, grad_fn=<AddBackward0>) 61100
tensor(1111.9741, grad_fn=<AddBackward0>) 61200
tensor(1219.2283, grad_fn=<AddBackward0>) 61300
tensor(2904.7388, grad_fn=<AddBackward0>) 61400
tensor(1101.2867, grad_fn=<AddBackward0>) 61500
tensor(1795.1971, grad_fn=<AddBackward0>) 61600
tensor(1899.2444, grad_fn=<AddBackward0>) 61700
tensor(1468.8831, grad_fn=<AddBackward0>) 61800
tensor(816.0340, grad_fn=<AddBackward0>) 61900
tensor(3733.8459, grad_fn=<AddBackward0>) 62000
tensor(1344.1166, grad_fn=<AddBackward0>) 62100
tensor(1649.9991, grad_fn=<AddBackward0>) 62200
tensor(1176.7357, grad_fn=<AddBackward0>) 62300
tensor(1323.5544, grad_fn=<AddBackward0>) 62400
tensor(1739.2078, grad_fn=<AddBackward0>) 62500
tensor(1354.7117, grad_fn=<AddBackward0>) 62600
tensor(1208.6134, grad_fn=<AddBackward0>) 62700
tensor(1080.5669, grad_fn=<AddBackward0>) 62800
tensor(1200.9264, grad_fn=<AddBackward0>) 62900
tensor(1207.6252, grad_fn=<AddBackward0>) 63000
tensor(1805.6713, grad_fn=<AddBackward0>) 63100
tensor(1503.3950, grad_fn=<AddBackward0>) 63200
tensor(847.7296, grad_fn=<AddBackward0>) 63300
tensor(1358.6305, grad_fn=<AddBackward0>) 63400
tensor(1405.7531, grad_fn=<AddBackward0>) 63500
tensor(1636.9574, grad_fn=<AddBackward0>) 63600
tensor(1339.8223, grad_fn=<AddBackward0>) 63700
tensor(2897.5090, grad_fn=<AddBackward0>) 63800
tensor(1240.8239, grad_fn=<AddBackward0>) 63900
tensor(2124.3467, grad_fn=<AddBackward0>) 64000
tensor(1899.4680, grad_fn=<AddBackward0>) 64100
tensor(1092.1482, grad_fn=<AddBackward0>) 64200
tensor(1904.6366, grad_fn=<AddBackward0>) 64300
tensor(1427.4429, grad_fn=<AddBackward0>) 64400
tensor(1282.0823, grad_fn=<AddBackward0>) 64500
tensor(990.9487, grad_fn=<AddBackward0>) 64600
tensor(909.9964, grad_fn=<AddBackward0>) 64700
tensor(1737.2958, grad_fn=<AddBackward0>) 64800
tensor(1389.4089, grad_fn=<AddBackward0>) 64900
tensor(1244.0011, grad_fn=<AddBackward0>) 65000
tensor(1150.4222, grad_fn=<AddBackward0>) 65100
tensor(961.1496, grad_fn=<AddBackward0>) 65200
tensor(909.0472, grad_fn=<AddBackward0>) 65300
tensor(1362.4080, grad_fn=<AddBackward0>) 65400
tensor(1407.3325, grad_fn=<AddBackward0>) 65500
tensor(1464.8834, grad_fn=<AddBackward0>) 65600
tensor(1793.4282, grad_fn=<AddBackward0>) 65700
tensor(1063.6951, grad_fn=<AddBackward0>) 65800
tensor(977.7638, grad_fn=<AddBackward0>) 65900
tensor(1161.6112, grad_fn=<AddBackward0>) 66000
tensor(1351.2299, grad_fn=<AddBackward0>) 66100
tensor(1135.7507, grad_fn=<AddBackward0>) 66200
tensor(1885.2491, grad_fn=<AddBackward0>) 66300
tensor(1014.8628, grad_fn=<AddBackward0>) 66400
tensor(1073.0129, grad_fn=<AddBackward0>) 66500
tensor(1352.4506, grad_fn=<AddBackward0>) 66600
tensor(826.7796, grad_fn=<AddBackward0>) 66700
tensor(1251.9222, grad_fn=<AddBackward0>) 66800
tensor(1330.8000, grad_fn=<AddBackward0>) 66900
tensor(1097.6143, grad_fn=<AddBackward0>) 67000
tensor(1673.6002, grad_fn=<AddBackward0>) 67100
tensor(1091.7463, grad_fn=<AddBackward0>) 67200
tensor(1521.6128, grad_fn=<AddBackward0>) 67300
tensor(910.9576, grad_fn=<AddBackward0>) 67400
tensor(1113.0684, grad_fn=<AddBackward0>) 67500
tensor(1283.7598, grad_fn=<AddBackward0>) 67600
tensor(1948.7144, grad_fn=<AddBackward0>) 67700
tensor(1091.7507, grad_fn=<AddBackward0>) 67800
tensor(1563.8473, grad_fn=<AddBackward0>) 67900
tensor(1117.0465, grad_fn=<AddBackward0>) 68000
tensor(1694.8080, grad_fn=<AddBackward0>) 68100
tensor(856.0500, grad_fn=<AddBackward0>) 68200
tensor(2115.5459, grad_fn=<AddBackward0>) 68300
tensor(1831.2994, grad_fn=<AddBackward0>) 68400
tensor(2790.0400, grad_fn=<AddBackward0>) 68500
tensor(964.1982, grad_fn=<AddBackward0>) 68600
tensor(1443.9342, grad_fn=<AddBackward0>) 68700
tensor(1163.0920, grad_fn=<AddBackward0>) 68800
tensor(1018.4135, grad_fn=<AddBackward0>) 68900
tensor(1813.2777, grad_fn=<AddBackward0>) 69000
tensor(1557.8741, grad_fn=<AddBackward0>) 69100
tensor(1334.9316, grad_fn=<AddBackward0>) 69200
tensor(1782.9783, grad_fn=<AddBackward0>) 69300
tensor(1212.1266, grad_fn=<AddBackward0>) 69400
tensor(958.7535, grad_fn=<AddBackward0>) 69500
tensor(1303.5656, grad_fn=<AddBackward0>) 69600
tensor(3995.4482, grad_fn=<AddBackward0>) 69700
tensor(2212.2549, grad_fn=<AddBackward0>) 69800
tensor(818.1481, grad_fn=<AddBackward0>) 69900
tensor(1717.4910, grad_fn=<AddBackward0>) 70000
tensor(1056.6207, grad_fn=<AddBackward0>) 70100
tensor(1338.8114, grad_fn=<AddBackward0>) 70200
tensor(1975.2355, grad_fn=<AddBackward0>) 70300
tensor(1300.0769, grad_fn=<AddBackward0>) 70400
tensor(1250.2332, grad_fn=<AddBackward0>) 70500
tensor(999.8879, grad_fn=<AddBackward0>) 70600
tensor(1004.8126, grad_fn=<AddBackward0>) 70700
tensor(1355.2405, grad_fn=<AddBackward0>) 70800
tensor(857.1434, grad_fn=<AddBackward0>) 70900
tensor(866.1689, grad_fn=<AddBackward0>) 71000
tensor(2513.1782, grad_fn=<AddBackward0>) 71100
tensor(1154.1212, grad_fn=<AddBackward0>) 71200
tensor(1880.0964, grad_fn=<AddBackward0>) 71300
tensor(1765.5377, grad_fn=<AddBackward0>) 71400
tensor(682.1562, grad_fn=<AddBackward0>) 71500
tensor(1208.4089, grad_fn=<AddBackward0>) 71600
tensor(1262.7826, grad_fn=<AddBackward0>) 71700
tensor(1401.4581, grad_fn=<AddBackward0>) 71800
tensor(1107.1047, grad_fn=<AddBackward0>) 71900
tensor(1800.4661, grad_fn=<AddBackward0>) 72000
tensor(1183.3398, grad_fn=<AddBackward0>) 72100
tensor(2110.1465, grad_fn=<AddBackward0>) 72200
tensor(1728.6836, grad_fn=<AddBackward0>) 72300
tensor(1008.7897, grad_fn=<AddBackward0>) 72400
tensor(1874.7590, grad_fn=<AddBackward0>) 72500
tensor(1140.0830, grad_fn=<AddBackward0>) 72600
tensor(1170.7061, grad_fn=<AddBackward0>) 72700
tensor(1019.8864, grad_fn=<AddBackward0>) 72800
tensor(1337.6775, grad_fn=<AddBackward0>) 72900
tensor(1540.3907, grad_fn=<AddBackward0>) 73000
tensor(982.4757, grad_fn=<AddBackward0>) 73100
tensor(1665.3486, grad_fn=<AddBackward0>) 73200
tensor(915.3347, grad_fn=<AddBackward0>) 73300
tensor(1544.5359, grad_fn=<AddBackward0>) 73400
tensor(1954.8732, grad_fn=<AddBackward0>) 73500
tensor(1054.1885, grad_fn=<AddBackward0>) 73600
tensor(1517.6493, grad_fn=<AddBackward0>) 73700
tensor(3720.8784, grad_fn=<AddBackward0>) 73800
tensor(1548.6115, grad_fn=<AddBackward0>) 73900
tensor(2407.0005, grad_fn=<AddBackward0>) 74000
tensor(1086.4620, grad_fn=<AddBackward0>) 74100
tensor(1131.3782, grad_fn=<AddBackward0>) 74200
tensor(1420.0618, grad_fn=<AddBackward0>) 74300
tensor(1442.1456, grad_fn=<AddBackward0>) 74400
tensor(1034.8868, grad_fn=<AddBackward0>) 74500
tensor(2174.8599, grad_fn=<AddBackward0>) 74600
tensor(1860.6327, grad_fn=<AddBackward0>) 74700
tensor(1634.7256, grad_fn=<AddBackward0>) 74800
tensor(1030.3738, grad_fn=<AddBackward0>) 74900
tensor(1172.7456, grad_fn=<AddBackward0>) 75000
tensor(1537.0120, grad_fn=<AddBackward0>) 75100
tensor(1898.1401, grad_fn=<AddBackward0>) 75200
tensor(761.6227, grad_fn=<AddBackward0>) 75300
tensor(893.4062, grad_fn=<AddBackward0>) 75400
tensor(1314.3506, grad_fn=<AddBackward0>) 75500
tensor(1025.2317, grad_fn=<AddBackward0>) 75600
tensor(1269.4355, grad_fn=<AddBackward0>) 75700
tensor(1831.6962, grad_fn=<AddBackward0>) 75800
tensor(1009.1247, grad_fn=<AddBackward0>) 75900
tensor(2110.0146, grad_fn=<AddBackward0>) 76000
tensor(1937.7507, grad_fn=<AddBackward0>) 76100
tensor(1270.1160, grad_fn=<AddBackward0>) 76200
tensor(969.9888, grad_fn=<AddBackward0>) 76300
tensor(1072.0690, grad_fn=<AddBackward0>) 76400
tensor(1382.7332, grad_fn=<AddBackward0>) 76500
tensor(2984.2271, grad_fn=<AddBackward0>) 76600
tensor(1243.3999, grad_fn=<AddBackward0>) 76700
tensor(1228.3163, grad_fn=<AddBackward0>) 76800
tensor(1597.2965, grad_fn=<AddBackward0>) 76900
tensor(1194.4062, grad_fn=<AddBackward0>) 77000
tensor(2178.9243, grad_fn=<AddBackward0>) 77100
tensor(1801.0394, grad_fn=<AddBackward0>) 77200
tensor(1223.0741, grad_fn=<AddBackward0>) 77300
tensor(915.5487, grad_fn=<AddBackward0>) 77400
tensor(1326.5206, grad_fn=<AddBackward0>) 77500
tensor(779.5245, grad_fn=<AddBackward0>) 77600
tensor(1773.9214, grad_fn=<AddBackward0>) 77700
tensor(1589.7645, grad_fn=<AddBackward0>) 77800
tensor(1146.6382, grad_fn=<AddBackward0>) 77900
tensor(1967.1179, grad_fn=<AddBackward0>) 78000
tensor(1490.8041, grad_fn=<AddBackward0>) 78100
tensor(791.2355, grad_fn=<AddBackward0>) 78200
tensor(1091.0756, grad_fn=<AddBackward0>) 78300
tensor(1551.6693, grad_fn=<AddBackward0>) 78400
tensor(1734.4730, grad_fn=<AddBackward0>) 78500
tensor(1367.4261, grad_fn=<AddBackward0>) 78600
tensor(1206.9768, grad_fn=<AddBackward0>) 78700
tensor(1433.2532, grad_fn=<AddBackward0>) 78800
tensor(839.4539, grad_fn=<AddBackward0>) 78900
tensor(1061.7697, grad_fn=<AddBackward0>) 79000
tensor(1149.0986, grad_fn=<AddBackward0>) 79100
tensor(1833.9723, grad_fn=<AddBackward0>) 79200
tensor(1246.2987, grad_fn=<AddBackward0>) 79300
tensor(2462.3770, grad_fn=<AddBackward0>) 79400
tensor(983.5091, grad_fn=<AddBackward0>) 79500
tensor(860.1597, grad_fn=<AddBackward0>) 79600
tensor(770.1950, grad_fn=<AddBackward0>) 79700
tensor(966.3578, grad_fn=<AddBackward0>) 79800
tensor(1876.8885, grad_fn=<AddBackward0>) 79900
tensor(789.5552, grad_fn=<AddBackward0>) 80000
tensor(1414.9751, grad_fn=<AddBackward0>) 80100
tensor(1609.6685, grad_fn=<AddBackward0>) 80200
tensor(1570.9401, grad_fn=<AddBackward0>) 80300
tensor(1265.8201, grad_fn=<AddBackward0>) 80400
tensor(2126.2219, grad_fn=<AddBackward0>) 80500
tensor(1856.8511, grad_fn=<AddBackward0>) 80600
tensor(726.8142, grad_fn=<AddBackward0>) 80700
tensor(882.3685, grad_fn=<AddBackward0>) 80800
tensor(1372.6036, grad_fn=<AddBackward0>) 80900
tensor(867.4723, grad_fn=<AddBackward0>) 81000
tensor(1208.0720, grad_fn=<AddBackward0>) 81100
tensor(901.3410, grad_fn=<AddBackward0>) 81200
tensor(1434.7389, grad_fn=<AddBackward0>) 81300
tensor(1635.9342, grad_fn=<AddBackward0>) 81400
tensor(997.3945, grad_fn=<AddBackward0>) 81500
tensor(1874.0403, grad_fn=<AddBackward0>) 81600
tensor(1264.8534, grad_fn=<AddBackward0>) 81700
tensor(1025.0441, grad_fn=<AddBackward0>) 81800
tensor(1030.7595, grad_fn=<AddBackward0>) 81900
tensor(1168.9550, grad_fn=<AddBackward0>) 82000
tensor(1017.5153, grad_fn=<AddBackward0>) 82100
tensor(1765.3589, grad_fn=<AddBackward0>) 82200
tensor(1185.2350, grad_fn=<AddBackward0>) 82300
tensor(1064.0929, grad_fn=<AddBackward0>) 82400
tensor(1457.8247, grad_fn=<AddBackward0>) 82500
tensor(1384.9543, grad_fn=<AddBackward0>) 82600
tensor(1896.9229, grad_fn=<AddBackward0>) 82700
tensor(1678.3628, grad_fn=<AddBackward0>) 82800
tensor(1542.8481, grad_fn=<AddBackward0>) 82900
tensor(1026.0040, grad_fn=<AddBackward0>) 83000
tensor(1016.2766, grad_fn=<AddBackward0>) 83100
tensor(761.2570, grad_fn=<AddBackward0>) 83200
tensor(1024.4926, grad_fn=<AddBackward0>) 83300
tensor(1421.2461, grad_fn=<AddBackward0>) 83400
tensor(1659.3269, grad_fn=<AddBackward0>) 83500
tensor(1114.3558, grad_fn=<AddBackward0>) 83600
tensor(1550.0660, grad_fn=<AddBackward0>) 83700
tensor(1124.7979, grad_fn=<AddBackward0>) 83800
tensor(1869.6443, grad_fn=<AddBackward0>) 83900
tensor(1050.3123, grad_fn=<AddBackward0>) 84000
tensor(1071.0897, grad_fn=<AddBackward0>) 84100
tensor(1846.8766, grad_fn=<AddBackward0>) 84200
tensor(1279.2013, grad_fn=<AddBackward0>) 84300
tensor(1550.7504, grad_fn=<AddBackward0>) 84400
tensor(1466.3098, grad_fn=<AddBackward0>) 84500
tensor(658.5806, grad_fn=<AddBackward0>) 84600
tensor(1814.8340, grad_fn=<AddBackward0>) 84700
tensor(1135.2079, grad_fn=<AddBackward0>) 84800
tensor(1430.7018, grad_fn=<AddBackward0>) 84900
tensor(998.7310, grad_fn=<AddBackward0>) 85000
tensor(2087.9839, grad_fn=<AddBackward0>) 85100
tensor(1085.2943, grad_fn=<AddBackward0>) 85200
tensor(1070.3903, grad_fn=<AddBackward0>) 85300
tensor(1436.4631, grad_fn=<AddBackward0>) 85400
tensor(1045.4797, grad_fn=<AddBackward0>) 85500
tensor(1412.0035, grad_fn=<AddBackward0>) 85600
tensor(1863.3359, grad_fn=<AddBackward0>) 85700
tensor(947.8409, grad_fn=<AddBackward0>) 85800
tensor(1154.3234, grad_fn=<AddBackward0>) 85900
tensor(1451.7521, grad_fn=<AddBackward0>) 86000
tensor(2910.9612, grad_fn=<AddBackward0>) 86100
tensor(1027.5347, grad_fn=<AddBackward0>) 86200
tensor(1599.9677, grad_fn=<AddBackward0>) 86300
tensor(1098.0021, grad_fn=<AddBackward0>) 86400
tensor(2043.5499, grad_fn=<AddBackward0>) 86500
tensor(2728.4702, grad_fn=<AddBackward0>) 86600
tensor(1075.3544, grad_fn=<AddBackward0>) 86700
tensor(1691.8210, grad_fn=<AddBackward0>) 86800
tensor(1159.7283, grad_fn=<AddBackward0>) 86900
tensor(1258.3445, grad_fn=<AddBackward0>) 87000
tensor(924.4301, grad_fn=<AddBackward0>) 87100
tensor(1768.8308, grad_fn=<AddBackward0>) 87200
tensor(1555.1804, grad_fn=<AddBackward0>) 87300
tensor(1251.4739, grad_fn=<AddBackward0>) 87400
tensor(724.4310, grad_fn=<AddBackward0>) 87500
tensor(1285.3485, grad_fn=<AddBackward0>) 87600
tensor(1815.1777, grad_fn=<AddBackward0>) 87700
tensor(1399.5969, grad_fn=<AddBackward0>) 87800
tensor(1007.8204, grad_fn=<AddBackward0>) 87900
tensor(2400.7363, grad_fn=<AddBackward0>) 88000
tensor(1418.9866, grad_fn=<AddBackward0>) 88100
tensor(1970.8611, grad_fn=<AddBackward0>) 88200
tensor(2345.5894, grad_fn=<AddBackward0>) 88300
tensor(1459.5537, grad_fn=<AddBackward0>) 88400
tensor(1165.0614, grad_fn=<AddBackward0>) 88500
tensor(813.7001, grad_fn=<AddBackward0>) 88600
tensor(1395.5900, grad_fn=<AddBackward0>) 88700
tensor(1312.2684, grad_fn=<AddBackward0>) 88800
tensor(962.3347, grad_fn=<AddBackward0>) 88900
tensor(1779.3613, grad_fn=<AddBackward0>) 89000
tensor(1711.3195, grad_fn=<AddBackward0>) 89100
tensor(1458.3663, grad_fn=<AddBackward0>) 89200
tensor(1416.3424, grad_fn=<AddBackward0>) 89300
tensor(1189.5614, grad_fn=<AddBackward0>) 89400
tensor(889.7760, grad_fn=<AddBackward0>) 89500
tensor(1536.5240, grad_fn=<AddBackward0>) 89600
tensor(1154.2738, grad_fn=<AddBackward0>) 89700
tensor(1005.4410, grad_fn=<AddBackward0>) 89800
tensor(1496.8149, grad_fn=<AddBackward0>) 89900
tensor(1511.3689, grad_fn=<AddBackward0>) 90000
tensor(1806.2449, grad_fn=<AddBackward0>) 90100
tensor(1024.0764, grad_fn=<AddBackward0>) 90200
tensor(930.5403, grad_fn=<AddBackward0>) 90300
tensor(1670.8418, grad_fn=<AddBackward0>) 90400
tensor(1168.3007, grad_fn=<AddBackward0>) 90500
tensor(1321.9064, grad_fn=<AddBackward0>) 90600
tensor(1193.5377, grad_fn=<AddBackward0>) 90700
tensor(1991.0831, grad_fn=<AddBackward0>) 90800
tensor(1327.6139, grad_fn=<AddBackward0>) 90900
tensor(2075.5112, grad_fn=<AddBackward0>) 91000
tensor(1752.9930, grad_fn=<AddBackward0>) 91100
tensor(1604.1572, grad_fn=<AddBackward0>) 91200
tensor(1315.9493, grad_fn=<AddBackward0>) 91300
tensor(1065.5913, grad_fn=<AddBackward0>) 91400
tensor(1252.3574, grad_fn=<AddBackward0>) 91500
tensor(1243.3048, grad_fn=<AddBackward0>) 91600
tensor(1108.5720, grad_fn=<AddBackward0>) 91700
tensor(1324.6677, grad_fn=<AddBackward0>) 91800
tensor(1553.1990, grad_fn=<AddBackward0>) 91900
tensor(1542.4404, grad_fn=<AddBackward0>) 92000
tensor(1196.3866, grad_fn=<AddBackward0>) 92100
tensor(872.7504, grad_fn=<AddBackward0>) 92200
tensor(1150.1821, grad_fn=<AddBackward0>) 92300
tensor(1965.8602, grad_fn=<AddBackward0>) 92400
tensor(1453.8516, grad_fn=<AddBackward0>) 92500
tensor(2276.9629, grad_fn=<AddBackward0>) 92600
tensor(1214.8120, grad_fn=<AddBackward0>) 92700
tensor(1022.4919, grad_fn=<AddBackward0>) 92800
tensor(1299.9249, grad_fn=<AddBackward0>) 92900
tensor(1113.5248, grad_fn=<AddBackward0>) 93000
tensor(747.9354, grad_fn=<AddBackward0>) 93100
tensor(1511.7401, grad_fn=<AddBackward0>) 93200
tensor(1691.5787, grad_fn=<AddBackward0>) 93300
tensor(1045.0768, grad_fn=<AddBackward0>) 93400
tensor(1850.4972, grad_fn=<AddBackward0>) 93500
tensor(1319.6824, grad_fn=<AddBackward0>) 93600
tensor(1248.4734, grad_fn=<AddBackward0>) 93700
tensor(1148.6295, grad_fn=<AddBackward0>) 93800
tensor(916.0828, grad_fn=<AddBackward0>) 93900
tensor(998.1060, grad_fn=<AddBackward0>) 94000
tensor(1696.7267, grad_fn=<AddBackward0>) 94100
