Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(1223.9022, grad_fn=<AddBackward0>) 47900
tensor(811.6126, grad_fn=<AddBackward0>) 48000
tensor(701.1899, grad_fn=<AddBackward0>) 48100
tensor(507.2752, grad_fn=<AddBackward0>) 48200
tensor(3478.4050, grad_fn=<AddBackward0>) 48300
tensor(582.0610, grad_fn=<AddBackward0>) 48400
tensor(844.4688, grad_fn=<AddBackward0>) 48500
tensor(573.8416, grad_fn=<AddBackward0>) 48600
tensor(443.5418, grad_fn=<AddBackward0>) 48700
tensor(801.5419, grad_fn=<AddBackward0>) 48800
tensor(1393.6255, grad_fn=<AddBackward0>) 48900
tensor(560.1969, grad_fn=<AddBackward0>) 49000
tensor(1029.3315, grad_fn=<AddBackward0>) 49100
tensor(441.9195, grad_fn=<AddBackward0>) 49200
tensor(368.7230, grad_fn=<AddBackward0>) 49300
tensor(531.4470, grad_fn=<AddBackward0>) 49400
tensor(1537.1980, grad_fn=<AddBackward0>) 49500
tensor(1011.4474, grad_fn=<AddBackward0>) 49600
tensor(482.3253, grad_fn=<AddBackward0>) 49700
tensor(764.7375, grad_fn=<AddBackward0>) 49800
tensor(893.4534, grad_fn=<AddBackward0>) 49900
tensor(727.8434, grad_fn=<AddBackward0>) 50000
tensor(361.0129, grad_fn=<AddBackward0>) 50100
tensor(681.8643, grad_fn=<AddBackward0>) 50200
tensor(518.1346, grad_fn=<AddBackward0>) 50300
tensor(508.0602, grad_fn=<AddBackward0>) 50400
tensor(641.9320, grad_fn=<AddBackward0>) 50500
tensor(851.7435, grad_fn=<AddBackward0>) 50600
tensor(456.1384, grad_fn=<AddBackward0>) 50700
tensor(810.5823, grad_fn=<AddBackward0>) 50800
tensor(651.3465, grad_fn=<AddBackward0>) 50900
tensor(581.2404, grad_fn=<AddBackward0>) 51000
tensor(512.2504, grad_fn=<AddBackward0>) 51100
tensor(475.4391, grad_fn=<AddBackward0>) 51200
tensor(567.1152, grad_fn=<AddBackward0>) 51300
tensor(895.3376, grad_fn=<AddBackward0>) 51400
tensor(489.8831, grad_fn=<AddBackward0>) 51500
tensor(907.4430, grad_fn=<AddBackward0>) 51600
tensor(572.8034, grad_fn=<AddBackward0>) 51700
tensor(705.6270, grad_fn=<AddBackward0>) 51800
tensor(369.2141, grad_fn=<AddBackward0>) 51900
tensor(600.4244, grad_fn=<AddBackward0>) 52000
tensor(429.1761, grad_fn=<AddBackward0>) 52100
tensor(821.7362, grad_fn=<AddBackward0>) 52200
tensor(655.8696, grad_fn=<AddBackward0>) 52300
tensor(1719.2010, grad_fn=<AddBackward0>) 52400
tensor(430.4522, grad_fn=<AddBackward0>) 52500
tensor(472.0310, grad_fn=<AddBackward0>) 52600
tensor(769.7525, grad_fn=<AddBackward0>) 52700
tensor(1409.7771, grad_fn=<AddBackward0>) 52800
tensor(641.3157, grad_fn=<AddBackward0>) 52900
tensor(645.4316, grad_fn=<AddBackward0>) 53000
tensor(392.2168, grad_fn=<AddBackward0>) 53100
tensor(1060.5964, grad_fn=<AddBackward0>) 53200
tensor(1353.7136, grad_fn=<AddBackward0>) 53300
tensor(664.8350, grad_fn=<AddBackward0>) 53400
tensor(436.0086, grad_fn=<AddBackward0>) 53500
tensor(417.7090, grad_fn=<AddBackward0>) 53600
tensor(669.3915, grad_fn=<AddBackward0>) 53700
tensor(493.1711, grad_fn=<AddBackward0>) 53800
tensor(1568.8018, grad_fn=<AddBackward0>) 53900
tensor(531.5450, grad_fn=<AddBackward0>) 54000
tensor(538.4913, grad_fn=<AddBackward0>) 54100
tensor(554.7991, grad_fn=<AddBackward0>) 54200
tensor(420.7523, grad_fn=<AddBackward0>) 54300
tensor(362.1133, grad_fn=<AddBackward0>) 54400
tensor(796.3430, grad_fn=<AddBackward0>) 54500
tensor(588.8522, grad_fn=<AddBackward0>) 54600
tensor(1146.2134, grad_fn=<AddBackward0>) 54700
tensor(432.8729, grad_fn=<AddBackward0>) 54800
tensor(1681.8802, grad_fn=<AddBackward0>) 54900
tensor(619.0307, grad_fn=<AddBackward0>) 55000
tensor(649.7434, grad_fn=<AddBackward0>) 55100
tensor(457.2649, grad_fn=<AddBackward0>) 55200
tensor(691.6205, grad_fn=<AddBackward0>) 55300
tensor(688.0483, grad_fn=<AddBackward0>) 55400
tensor(355.5365, grad_fn=<AddBackward0>) 55500
tensor(502.0831, grad_fn=<AddBackward0>) 55600
tensor(619.0267, grad_fn=<AddBackward0>) 55700
tensor(546.8812, grad_fn=<AddBackward0>) 55800
tensor(940.1534, grad_fn=<AddBackward0>) 55900
tensor(610.1263, grad_fn=<AddBackward0>) 56000
tensor(3227.0208, grad_fn=<AddBackward0>) 56100
tensor(949.6492, grad_fn=<AddBackward0>) 56200
tensor(830.9791, grad_fn=<AddBackward0>) 56300
tensor(798.0211, grad_fn=<AddBackward0>) 56400
tensor(512.5193, grad_fn=<AddBackward0>) 56500
tensor(543.9235, grad_fn=<AddBackward0>) 56600
tensor(2863.6477, grad_fn=<AddBackward0>) 56700
tensor(625.7784, grad_fn=<AddBackward0>) 56800
tensor(786.9313, grad_fn=<AddBackward0>) 56900
tensor(676.9620, grad_fn=<AddBackward0>) 57000
tensor(354.9097, grad_fn=<AddBackward0>) 57100
tensor(387.2044, grad_fn=<AddBackward0>) 57200
tensor(591.2263, grad_fn=<AddBackward0>) 57300
tensor(950.0159, grad_fn=<AddBackward0>) 57400
tensor(512.5189, grad_fn=<AddBackward0>) 57500
tensor(516.2639, grad_fn=<AddBackward0>) 57600
tensor(621.1172, grad_fn=<AddBackward0>) 57700
tensor(694.0742, grad_fn=<AddBackward0>) 57800
tensor(653.1236, grad_fn=<AddBackward0>) 57900
tensor(692.4474, grad_fn=<AddBackward0>) 58000
tensor(490.8116, grad_fn=<AddBackward0>) 58100
tensor(389.0506, grad_fn=<AddBackward0>) 58200
tensor(657.5045, grad_fn=<AddBackward0>) 58300
tensor(623.4033, grad_fn=<AddBackward0>) 58400
tensor(1818.9669, grad_fn=<AddBackward0>) 58500
tensor(488.0958, grad_fn=<AddBackward0>) 58600
tensor(944.7524, grad_fn=<AddBackward0>) 58700
tensor(1943.1073, grad_fn=<AddBackward0>) 58800
tensor(951.5112, grad_fn=<AddBackward0>) 58900
tensor(778.7668, grad_fn=<AddBackward0>) 59000
tensor(610.1622, grad_fn=<AddBackward0>) 59100
tensor(628.6120, grad_fn=<AddBackward0>) 59200
tensor(384.5351, grad_fn=<AddBackward0>) 59300
tensor(654.1249, grad_fn=<AddBackward0>) 59400
tensor(810.1617, grad_fn=<AddBackward0>) 59500
tensor(398.0406, grad_fn=<AddBackward0>) 59600
tensor(459.9373, grad_fn=<AddBackward0>) 59700
tensor(735.2009, grad_fn=<AddBackward0>) 59800
tensor(624.1212, grad_fn=<AddBackward0>) 59900
tensor(1985.9630, grad_fn=<AddBackward0>) 60000
tensor(965.8664, grad_fn=<AddBackward0>) 60100
tensor(476.4908, grad_fn=<AddBackward0>) 60200
tensor(444.6499, grad_fn=<AddBackward0>) 60300
tensor(488.4178, grad_fn=<AddBackward0>) 60400
tensor(345.1022, grad_fn=<AddBackward0>) 60500
tensor(296.4330, grad_fn=<AddBackward0>) 60600
tensor(825.3652, grad_fn=<AddBackward0>) 60700
tensor(515.6868, grad_fn=<AddBackward0>) 60800
tensor(615.9531, grad_fn=<AddBackward0>) 60900
tensor(652.5926, grad_fn=<AddBackward0>) 61000
tensor(404.6699, grad_fn=<AddBackward0>) 61100
tensor(467.5210, grad_fn=<AddBackward0>) 61200
tensor(456.9310, grad_fn=<AddBackward0>) 61300
tensor(310.8107, grad_fn=<AddBackward0>) 61400
tensor(684.4595, grad_fn=<AddBackward0>) 61500
tensor(991.3602, grad_fn=<AddBackward0>) 61600
tensor(601.4555, grad_fn=<AddBackward0>) 61700
tensor(1492.6299, grad_fn=<AddBackward0>) 61800
tensor(449.6089, grad_fn=<AddBackward0>) 61900
tensor(709.7597, grad_fn=<AddBackward0>) 62000
tensor(331.3773, grad_fn=<AddBackward0>) 62100
tensor(338.0957, grad_fn=<AddBackward0>) 62200
tensor(620.9232, grad_fn=<AddBackward0>) 62300
tensor(855.5410, grad_fn=<AddBackward0>) 62400
tensor(457.3545, grad_fn=<AddBackward0>) 62500
tensor(470.8427, grad_fn=<AddBackward0>) 62600
tensor(1078.2603, grad_fn=<AddBackward0>) 62700
tensor(648.6797, grad_fn=<AddBackward0>) 62800
tensor(547.1223, grad_fn=<AddBackward0>) 62900
tensor(556.5549, grad_fn=<AddBackward0>) 63000
tensor(472.8113, grad_fn=<AddBackward0>) 63100
tensor(451.3285, grad_fn=<AddBackward0>) 63200
tensor(487.8085, grad_fn=<AddBackward0>) 63300
tensor(1632.1835, grad_fn=<AddBackward0>) 63400
tensor(549.2678, grad_fn=<AddBackward0>) 63500
tensor(576.0774, grad_fn=<AddBackward0>) 63600
tensor(647.3050, grad_fn=<AddBackward0>) 63700
tensor(632.4621, grad_fn=<AddBackward0>) 63800
tensor(776.0474, grad_fn=<AddBackward0>) 63900
tensor(670.8090, grad_fn=<AddBackward0>) 64000
tensor(907.1411, grad_fn=<AddBackward0>) 64100
tensor(685.5995, grad_fn=<AddBackward0>) 64200
tensor(962.9009, grad_fn=<AddBackward0>) 64300
tensor(797.7404, grad_fn=<AddBackward0>) 64400
tensor(872.3389, grad_fn=<AddBackward0>) 64500
tensor(1114.5219, grad_fn=<AddBackward0>) 64600
tensor(521.6600, grad_fn=<AddBackward0>) 64700
tensor(1726.3965, grad_fn=<AddBackward0>) 64800
tensor(1261.6124, grad_fn=<AddBackward0>) 64900
tensor(733.6929, grad_fn=<AddBackward0>) 65000
tensor(1039.8868, grad_fn=<AddBackward0>) 65100
tensor(1027.6095, grad_fn=<AddBackward0>) 65200
tensor(416.7403, grad_fn=<AddBackward0>) 65300
tensor(398.7194, grad_fn=<AddBackward0>) 65400
tensor(555.3677, grad_fn=<AddBackward0>) 65500
tensor(542.9957, grad_fn=<AddBackward0>) 65600
tensor(390.6075, grad_fn=<AddBackward0>) 65700
tensor(1377.4323, grad_fn=<AddBackward0>) 65800
tensor(606.8570, grad_fn=<AddBackward0>) 65900
tensor(1394.8772, grad_fn=<AddBackward0>) 66000
tensor(610.6813, grad_fn=<AddBackward0>) 66100
tensor(586.4399, grad_fn=<AddBackward0>) 66200
tensor(712.3585, grad_fn=<AddBackward0>) 66300
tensor(302.8164, grad_fn=<AddBackward0>) 66400
tensor(1039.4044, grad_fn=<AddBackward0>) 66500
tensor(424.1750, grad_fn=<AddBackward0>) 66600
tensor(401.4467, grad_fn=<AddBackward0>) 66700
tensor(385.5447, grad_fn=<AddBackward0>) 66800
tensor(870.6909, grad_fn=<AddBackward0>) 66900
tensor(976.0468, grad_fn=<AddBackward0>) 67000
tensor(783.9631, grad_fn=<AddBackward0>) 67100
tensor(774.8800, grad_fn=<AddBackward0>) 67200
tensor(933.1087, grad_fn=<AddBackward0>) 67300
tensor(416.0824, grad_fn=<AddBackward0>) 67400
tensor(468.9970, grad_fn=<AddBackward0>) 67500
tensor(820.9087, grad_fn=<AddBackward0>) 67600
tensor(653.0479, grad_fn=<AddBackward0>) 67700
tensor(1111.9429, grad_fn=<AddBackward0>) 67800
tensor(1004.1914, grad_fn=<AddBackward0>) 67900
tensor(578.4398, grad_fn=<AddBackward0>) 68000
tensor(384.5576, grad_fn=<AddBackward0>) 68100
tensor(663.8364, grad_fn=<AddBackward0>) 68200
tensor(1057.0638, grad_fn=<AddBackward0>) 68300
tensor(481.1423, grad_fn=<AddBackward0>) 68400
tensor(1767.1115, grad_fn=<AddBackward0>) 68500
tensor(632.0905, grad_fn=<AddBackward0>) 68600
tensor(534.1083, grad_fn=<AddBackward0>) 68700
tensor(535.8375, grad_fn=<AddBackward0>) 68800
tensor(580.1136, grad_fn=<AddBackward0>) 68900
tensor(1349.3741, grad_fn=<AddBackward0>) 69000
tensor(483.4113, grad_fn=<AddBackward0>) 69100
tensor(497.9474, grad_fn=<AddBackward0>) 69200
tensor(453.4930, grad_fn=<AddBackward0>) 69300
tensor(486.2708, grad_fn=<AddBackward0>) 69400
tensor(464.1346, grad_fn=<AddBackward0>) 69500
tensor(753.8562, grad_fn=<AddBackward0>) 69600
tensor(528.7422, grad_fn=<AddBackward0>) 69700
tensor(503.9914, grad_fn=<AddBackward0>) 69800
tensor(723.8419, grad_fn=<AddBackward0>) 69900
tensor(568.4926, grad_fn=<AddBackward0>) 70000
tensor(2108.3167, grad_fn=<AddBackward0>) 70100
tensor(805.6071, grad_fn=<AddBackward0>) 70200
tensor(1332.9432, grad_fn=<AddBackward0>) 70300
tensor(604.3708, grad_fn=<AddBackward0>) 70400
tensor(522.4979, grad_fn=<AddBackward0>) 70500
tensor(1076.3186, grad_fn=<AddBackward0>) 70600
tensor(805.6599, grad_fn=<AddBackward0>) 70700
tensor(1052.9956, grad_fn=<AddBackward0>) 70800
tensor(373.0128, grad_fn=<AddBackward0>) 70900
tensor(330.7796, grad_fn=<AddBackward0>) 71000
tensor(362.2558, grad_fn=<AddBackward0>) 71100
tensor(1186.6779, grad_fn=<AddBackward0>) 71200
tensor(396.6030, grad_fn=<AddBackward0>) 71300
tensor(1189.8260, grad_fn=<AddBackward0>) 71400
tensor(734.8216, grad_fn=<AddBackward0>) 71500
tensor(630.0205, grad_fn=<AddBackward0>) 71600
tensor(1331.3546, grad_fn=<AddBackward0>) 71700
tensor(724.5327, grad_fn=<AddBackward0>) 71800
tensor(389.0712, grad_fn=<AddBackward0>) 71900
tensor(612.5956, grad_fn=<AddBackward0>) 72000
tensor(550.1203, grad_fn=<AddBackward0>) 72100
tensor(562.1940, grad_fn=<AddBackward0>) 72200
tensor(574.9891, grad_fn=<AddBackward0>) 72300
tensor(619.9801, grad_fn=<AddBackward0>) 72400
tensor(539.0685, grad_fn=<AddBackward0>) 72500
tensor(509.9486, grad_fn=<AddBackward0>) 72600
tensor(692.2925, grad_fn=<AddBackward0>) 72700
tensor(587.1175, grad_fn=<AddBackward0>) 72800
tensor(819.9849, grad_fn=<AddBackward0>) 72900
tensor(568.2576, grad_fn=<AddBackward0>) 73000
tensor(455.4121, grad_fn=<AddBackward0>) 73100
tensor(562.4600, grad_fn=<AddBackward0>) 73200
tensor(2217.6404, grad_fn=<AddBackward0>) 73300
tensor(420.5897, grad_fn=<AddBackward0>) 73400
tensor(1715.5275, grad_fn=<AddBackward0>) 73500
tensor(422.4148, grad_fn=<AddBackward0>) 73600
tensor(537.3217, grad_fn=<AddBackward0>) 73700
tensor(525.4075, grad_fn=<AddBackward0>) 73800
tensor(1136.3656, grad_fn=<AddBackward0>) 73900
tensor(692.9937, grad_fn=<AddBackward0>) 74000
tensor(1248.4705, grad_fn=<AddBackward0>) 74100
tensor(1599.6183, grad_fn=<AddBackward0>) 74200
tensor(626.7038, grad_fn=<AddBackward0>) 74300
tensor(474.8090, grad_fn=<AddBackward0>) 74400
tensor(694.2705, grad_fn=<AddBackward0>) 74500
tensor(532.3748, grad_fn=<AddBackward0>) 74600
tensor(431.4349, grad_fn=<AddBackward0>) 74700
tensor(362.5244, grad_fn=<AddBackward0>) 74800
tensor(502.5435, grad_fn=<AddBackward0>) 74900
tensor(461.9550, grad_fn=<AddBackward0>) 75000
tensor(987.7646, grad_fn=<AddBackward0>) 75100
tensor(2105.0457, grad_fn=<AddBackward0>) 75200
tensor(1933.6653, grad_fn=<AddBackward0>) 75300
tensor(354.3569, grad_fn=<AddBackward0>) 75400
tensor(380.9586, grad_fn=<AddBackward0>) 75500
tensor(589.9879, grad_fn=<AddBackward0>) 75600
tensor(431.6953, grad_fn=<AddBackward0>) 75700
tensor(429.4955, grad_fn=<AddBackward0>) 75800
tensor(702.2317, grad_fn=<AddBackward0>) 75900
tensor(983.8144, grad_fn=<AddBackward0>) 76000
tensor(711.1902, grad_fn=<AddBackward0>) 76100
tensor(945.2294, grad_fn=<AddBackward0>) 76200
tensor(779.7048, grad_fn=<AddBackward0>) 76300
tensor(464.9249, grad_fn=<AddBackward0>) 76400
tensor(647.6404, grad_fn=<AddBackward0>) 76500
tensor(412.7727, grad_fn=<AddBackward0>) 76600
tensor(1164.8865, grad_fn=<AddBackward0>) 76700
tensor(385.6634, grad_fn=<AddBackward0>) 76800
tensor(818.0399, grad_fn=<AddBackward0>) 76900
tensor(866.1229, grad_fn=<AddBackward0>) 77000
tensor(1749.0242, grad_fn=<AddBackward0>) 77100
tensor(665.3220, grad_fn=<AddBackward0>) 77200
tensor(597.0482, grad_fn=<AddBackward0>) 77300
tensor(640.2686, grad_fn=<AddBackward0>) 77400
tensor(463.8807, grad_fn=<AddBackward0>) 77500
tensor(489.3468, grad_fn=<AddBackward0>) 77600
tensor(898.6191, grad_fn=<AddBackward0>) 77700
tensor(999.9052, grad_fn=<AddBackward0>) 77800
tensor(1307.2410, grad_fn=<AddBackward0>) 77900
tensor(885.7961, grad_fn=<AddBackward0>) 78000
tensor(458.3807, grad_fn=<AddBackward0>) 78100
tensor(636.9948, grad_fn=<AddBackward0>) 78200
tensor(709.6179, grad_fn=<AddBackward0>) 78300
tensor(518.3143, grad_fn=<AddBackward0>) 78400
tensor(336.1247, grad_fn=<AddBackward0>) 78500
tensor(410.0993, grad_fn=<AddBackward0>) 78600
tensor(691.8538, grad_fn=<AddBackward0>) 78700
tensor(463.6535, grad_fn=<AddBackward0>) 78800
tensor(488.0487, grad_fn=<AddBackward0>) 78900
tensor(395.0559, grad_fn=<AddBackward0>) 79000
tensor(891.9673, grad_fn=<AddBackward0>) 79100
tensor(374.4835, grad_fn=<AddBackward0>) 79200
tensor(441.7368, grad_fn=<AddBackward0>) 79300
tensor(1479.7977, grad_fn=<AddBackward0>) 79400
tensor(663.8350, grad_fn=<AddBackward0>) 79500
tensor(413.3110, grad_fn=<AddBackward0>) 79600
tensor(1054.4222, grad_fn=<AddBackward0>) 79700
tensor(1042.7697, grad_fn=<AddBackward0>) 79800
tensor(451.7685, grad_fn=<AddBackward0>) 79900
tensor(827.4514, grad_fn=<AddBackward0>) 80000
tensor(420.6373, grad_fn=<AddBackward0>) 80100
tensor(460.6761, grad_fn=<AddBackward0>) 80200
tensor(332.8397, grad_fn=<AddBackward0>) 80300
tensor(541.0009, grad_fn=<AddBackward0>) 80400
tensor(677.0930, grad_fn=<AddBackward0>) 80500
tensor(517.7454, grad_fn=<AddBackward0>) 80600
tensor(396.2404, grad_fn=<AddBackward0>) 80700
tensor(503.2215, grad_fn=<AddBackward0>) 80800
tensor(756.2540, grad_fn=<AddBackward0>) 80900
tensor(630.7166, grad_fn=<AddBackward0>) 81000
tensor(439.2981, grad_fn=<AddBackward0>) 81100
tensor(605.3716, grad_fn=<AddBackward0>) 81200
tensor(797.1776, grad_fn=<AddBackward0>) 81300
tensor(333.3849, grad_fn=<AddBackward0>) 81400
tensor(879.1042, grad_fn=<AddBackward0>) 81500
tensor(442.8362, grad_fn=<AddBackward0>) 81600
tensor(497.6468, grad_fn=<AddBackward0>) 81700
tensor(899.5737, grad_fn=<AddBackward0>) 81800
tensor(592.5804, grad_fn=<AddBackward0>) 81900
tensor(759.3082, grad_fn=<AddBackward0>) 82000
tensor(473.1653, grad_fn=<AddBackward0>) 82100
tensor(466.9883, grad_fn=<AddBackward0>) 82200
tensor(1424.4814, grad_fn=<AddBackward0>) 82300
tensor(867.0646, grad_fn=<AddBackward0>) 82400
tensor(342.5642, grad_fn=<AddBackward0>) 82500
tensor(1195.3430, grad_fn=<AddBackward0>) 82600
tensor(452.8426, grad_fn=<AddBackward0>) 82700
tensor(483.9040, grad_fn=<AddBackward0>) 82800
tensor(737.3240, grad_fn=<AddBackward0>) 82900
tensor(498.1205, grad_fn=<AddBackward0>) 83000
tensor(565.5579, grad_fn=<AddBackward0>) 83100
tensor(385.5219, grad_fn=<AddBackward0>) 83200
tensor(588.6161, grad_fn=<AddBackward0>) 83300
tensor(370.2448, grad_fn=<AddBackward0>) 83400
tensor(555.8596, grad_fn=<AddBackward0>) 83500
tensor(365.4809, grad_fn=<AddBackward0>) 83600
tensor(437.1206, grad_fn=<AddBackward0>) 83700
tensor(663.5751, grad_fn=<AddBackward0>) 83800
tensor(584.9436, grad_fn=<AddBackward0>) 83900
tensor(454.3205, grad_fn=<AddBackward0>) 84000
tensor(600.6964, grad_fn=<AddBackward0>) 84100
tensor(357.4557, grad_fn=<AddBackward0>) 84200
tensor(360.8864, grad_fn=<AddBackward0>) 84300
tensor(378.9336, grad_fn=<AddBackward0>) 84400
tensor(455.8011, grad_fn=<AddBackward0>) 84500
tensor(574.8483, grad_fn=<AddBackward0>) 84600
tensor(435.5757, grad_fn=<AddBackward0>) 84700
tensor(403.5959, grad_fn=<AddBackward0>) 84800
tensor(504.6323, grad_fn=<AddBackward0>) 84900
tensor(1572.9851, grad_fn=<AddBackward0>) 85000
tensor(721.2473, grad_fn=<AddBackward0>) 85100
tensor(650.6792, grad_fn=<AddBackward0>) 85200
tensor(687.0233, grad_fn=<AddBackward0>) 85300
tensor(706.6448, grad_fn=<AddBackward0>) 85400
tensor(735.5593, grad_fn=<AddBackward0>) 85500
tensor(770.4377, grad_fn=<AddBackward0>) 85600
tensor(454.0166, grad_fn=<AddBackward0>) 85700
tensor(644.6470, grad_fn=<AddBackward0>) 85800
tensor(712.8019, grad_fn=<AddBackward0>) 85900
tensor(679.7664, grad_fn=<AddBackward0>) 86000
tensor(2139.9519, grad_fn=<AddBackward0>) 86100
tensor(578.3447, grad_fn=<AddBackward0>) 86200
tensor(798.6141, grad_fn=<AddBackward0>) 86300
tensor(536.1097, grad_fn=<AddBackward0>) 86400
tensor(519.7258, grad_fn=<AddBackward0>) 86500
tensor(645.8311, grad_fn=<AddBackward0>) 86600
tensor(391.2032, grad_fn=<AddBackward0>) 86700
tensor(948.5157, grad_fn=<AddBackward0>) 86800
tensor(1495.7621, grad_fn=<AddBackward0>) 86900
tensor(797.4190, grad_fn=<AddBackward0>) 87000
tensor(543.0174, grad_fn=<AddBackward0>) 87100
tensor(774.2394, grad_fn=<AddBackward0>) 87200
tensor(539.1675, grad_fn=<AddBackward0>) 87300
tensor(499.7526, grad_fn=<AddBackward0>) 87400
tensor(549.9551, grad_fn=<AddBackward0>) 87500
tensor(734.0977, grad_fn=<AddBackward0>) 87600
tensor(727.9616, grad_fn=<AddBackward0>) 87700
tensor(768.2511, grad_fn=<AddBackward0>) 87800
tensor(959.1612, grad_fn=<AddBackward0>) 87900
tensor(497.7065, grad_fn=<AddBackward0>) 88000
tensor(607.8529, grad_fn=<AddBackward0>) 88100
tensor(358.4170, grad_fn=<AddBackward0>) 88200
tensor(476.8082, grad_fn=<AddBackward0>) 88300
tensor(427.3018, grad_fn=<AddBackward0>) 88400
tensor(622.6234, grad_fn=<AddBackward0>) 88500
tensor(642.3852, grad_fn=<AddBackward0>) 88600
tensor(776.6229, grad_fn=<AddBackward0>) 88700
tensor(425.8424, grad_fn=<AddBackward0>) 88800
tensor(1555.5624, grad_fn=<AddBackward0>) 88900
tensor(358.4270, grad_fn=<AddBackward0>) 89000
tensor(444.5167, grad_fn=<AddBackward0>) 89100
tensor(353.7436, grad_fn=<AddBackward0>) 89200
tensor(538.1187, grad_fn=<AddBackward0>) 89300
tensor(710.6821, grad_fn=<AddBackward0>) 89400
tensor(468.0628, grad_fn=<AddBackward0>) 89500
tensor(641.6248, grad_fn=<AddBackward0>) 89600
tensor(858.2285, grad_fn=<AddBackward0>) 89700
tensor(637.9376, grad_fn=<AddBackward0>) 89800
tensor(299.3759, grad_fn=<AddBackward0>) 89900
tensor(335.7773, grad_fn=<AddBackward0>) 90000
tensor(1000.4384, grad_fn=<AddBackward0>) 90100
tensor(606.1906, grad_fn=<AddBackward0>) 90200
tensor(1921.4136, grad_fn=<AddBackward0>) 90300
tensor(599.7986, grad_fn=<AddBackward0>) 90400
tensor(406.3989, grad_fn=<AddBackward0>) 90500
tensor(816.6550, grad_fn=<AddBackward0>) 90600
tensor(1349.5192, grad_fn=<AddBackward0>) 90700
tensor(540.5801, grad_fn=<AddBackward0>) 90800
tensor(2251.6121, grad_fn=<AddBackward0>) 90900
tensor(702.7227, grad_fn=<AddBackward0>) 91000
tensor(486.6041, grad_fn=<AddBackward0>) 91100
tensor(549.5508, grad_fn=<AddBackward0>) 91200
tensor(914.0272, grad_fn=<AddBackward0>) 91300
tensor(437.5553, grad_fn=<AddBackward0>) 91400
tensor(629.5729, grad_fn=<AddBackward0>) 91500
tensor(518.1627, grad_fn=<AddBackward0>) 91600
tensor(415.6869, grad_fn=<AddBackward0>) 91700
tensor(331.1614, grad_fn=<AddBackward0>) 91800
tensor(464.7163, grad_fn=<AddBackward0>) 91900
tensor(522.9232, grad_fn=<AddBackward0>) 92000
tensor(449.4768, grad_fn=<AddBackward0>) 92100
tensor(880.6952, grad_fn=<AddBackward0>) 92200
tensor(752.1667, grad_fn=<AddBackward0>) 92300
tensor(795.9055, grad_fn=<AddBackward0>) 92400
tensor(1011.7828, grad_fn=<AddBackward0>) 92500
tensor(570.1259, grad_fn=<AddBackward0>) 92600
tensor(466.2751, grad_fn=<AddBackward0>) 92700
tensor(447.3234, grad_fn=<AddBackward0>) 92800
tensor(410.5496, grad_fn=<AddBackward0>) 92900
tensor(553.6936, grad_fn=<AddBackward0>) 93000
tensor(325.9098, grad_fn=<AddBackward0>) 93100
tensor(682.7684, grad_fn=<AddBackward0>) 93200
tensor(774.5393, grad_fn=<AddBackward0>) 93300
tensor(810.3198, grad_fn=<AddBackward0>) 93400
tensor(494.0162, grad_fn=<AddBackward0>) 93500
tensor(537.2192, grad_fn=<AddBackward0>) 93600
tensor(554.6824, grad_fn=<AddBackward0>) 93700
tensor(1975.2117, grad_fn=<AddBackward0>) 93800
tensor(334.4058, grad_fn=<AddBackward0>) 93900
tensor(869.9604, grad_fn=<AddBackward0>) 94000
tensor(1456.2159, grad_fn=<AddBackward0>) 94100
tensor(703.0071, grad_fn=<AddBackward0>) 94200
tensor(1087.4503, grad_fn=<AddBackward0>) 94300
tensor(441.6860, grad_fn=<AddBackward0>) 94400
tensor(683.6774, grad_fn=<AddBackward0>) 94500
tensor(444.8143, grad_fn=<AddBackward0>) 94600
tensor(648.9409, grad_fn=<AddBackward0>) 94700
tensor(747.1270, grad_fn=<AddBackward0>) 94800
tensor(893.3190, grad_fn=<AddBackward0>) 94900
tensor(585.6696, grad_fn=<AddBackward0>) 95000
tensor(491.4995, grad_fn=<AddBackward0>) 95100
tensor(833.6033, grad_fn=<AddBackward0>) 95200
tensor(659.2105, grad_fn=<AddBackward0>) 95300
tensor(670.1403, grad_fn=<AddBackward0>) 95400
tensor(391.5882, grad_fn=<AddBackward0>) 95500
tensor(572.9120, grad_fn=<AddBackward0>) 95600
