Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(80.9884, grad_fn=<AddBackward0>) 48100
tensor(92.4369, grad_fn=<AddBackward0>) 48200
tensor(240.1315, grad_fn=<AddBackward0>) 48300
tensor(77.7965, grad_fn=<AddBackward0>) 48400
tensor(198.9975, grad_fn=<AddBackward0>) 48500
tensor(202.6886, grad_fn=<AddBackward0>) 48600
tensor(159.7655, grad_fn=<AddBackward0>) 48700
tensor(82.8672, grad_fn=<AddBackward0>) 48800
tensor(159.3612, grad_fn=<AddBackward0>) 48900
tensor(121.9898, grad_fn=<AddBackward0>) 49000
tensor(109.5265, grad_fn=<AddBackward0>) 49100
tensor(96.1315, grad_fn=<AddBackward0>) 49200
tensor(88.0313, grad_fn=<AddBackward0>) 49300
tensor(58.8622, grad_fn=<AddBackward0>) 49400
tensor(92.2989, grad_fn=<AddBackward0>) 49500
tensor(153.4831, grad_fn=<AddBackward0>) 49600
tensor(129.4256, grad_fn=<AddBackward0>) 49700
tensor(155.1064, grad_fn=<AddBackward0>) 49800
tensor(123.3679, grad_fn=<AddBackward0>) 49900
tensor(91.5636, grad_fn=<AddBackward0>) 50000
tensor(84.6949, grad_fn=<AddBackward0>) 50100
tensor(110.6640, grad_fn=<AddBackward0>) 50200
tensor(182.0726, grad_fn=<AddBackward0>) 50300
tensor(76.9669, grad_fn=<AddBackward0>) 50400
tensor(147.8255, grad_fn=<AddBackward0>) 50500
tensor(152.8660, grad_fn=<AddBackward0>) 50600
tensor(117.7363, grad_fn=<AddBackward0>) 50700
tensor(97.3059, grad_fn=<AddBackward0>) 50800
tensor(108.2761, grad_fn=<AddBackward0>) 50900
tensor(61.6885, grad_fn=<AddBackward0>) 51000
tensor(318.0357, grad_fn=<AddBackward0>) 51100
tensor(108.5280, grad_fn=<AddBackward0>) 51200
tensor(71.5745, grad_fn=<AddBackward0>) 51300
tensor(121.4341, grad_fn=<AddBackward0>) 51400
tensor(145.8459, grad_fn=<AddBackward0>) 51500
tensor(96.7012, grad_fn=<AddBackward0>) 51600
tensor(69.1283, grad_fn=<AddBackward0>) 51700
tensor(65.2812, grad_fn=<AddBackward0>) 51800
tensor(107.8043, grad_fn=<AddBackward0>) 51900
tensor(142.8635, grad_fn=<AddBackward0>) 52000
tensor(96.7566, grad_fn=<AddBackward0>) 52100
tensor(118.2624, grad_fn=<AddBackward0>) 52200
tensor(108.5050, grad_fn=<AddBackward0>) 52300
tensor(87.9425, grad_fn=<AddBackward0>) 52400
tensor(105.2239, grad_fn=<AddBackward0>) 52500
tensor(217.7112, grad_fn=<AddBackward0>) 52600
tensor(117.6988, grad_fn=<AddBackward0>) 52700
tensor(335.5177, grad_fn=<AddBackward0>) 52800
tensor(64.5985, grad_fn=<AddBackward0>) 52900
tensor(179.9458, grad_fn=<AddBackward0>) 53000
tensor(74.8507, grad_fn=<AddBackward0>) 53100
tensor(72.0258, grad_fn=<AddBackward0>) 53200
tensor(151.0811, grad_fn=<AddBackward0>) 53300
tensor(94.4139, grad_fn=<AddBackward0>) 53400
tensor(80.6521, grad_fn=<AddBackward0>) 53500
tensor(59.4177, grad_fn=<AddBackward0>) 53600
tensor(119.9725, grad_fn=<AddBackward0>) 53700
tensor(92.5553, grad_fn=<AddBackward0>) 53800
tensor(448.7816, grad_fn=<AddBackward0>) 53900
tensor(100.6823, grad_fn=<AddBackward0>) 54000
tensor(365.0991, grad_fn=<AddBackward0>) 54100
tensor(158.6055, grad_fn=<AddBackward0>) 54200
tensor(380.5746, grad_fn=<AddBackward0>) 54300
tensor(86.7253, grad_fn=<AddBackward0>) 54400
tensor(143.3118, grad_fn=<AddBackward0>) 54500
tensor(252.5352, grad_fn=<AddBackward0>) 54600
tensor(92.0492, grad_fn=<AddBackward0>) 54700
tensor(154.7870, grad_fn=<AddBackward0>) 54800
tensor(118.7751, grad_fn=<AddBackward0>) 54900
tensor(150.0690, grad_fn=<AddBackward0>) 55000
tensor(116.7837, grad_fn=<AddBackward0>) 55100
tensor(127.6726, grad_fn=<AddBackward0>) 55200
tensor(142.6917, grad_fn=<AddBackward0>) 55300
tensor(75.2312, grad_fn=<AddBackward0>) 55400
tensor(152.4803, grad_fn=<AddBackward0>) 55500
tensor(249.7406, grad_fn=<AddBackward0>) 55600
tensor(184.2926, grad_fn=<AddBackward0>) 55700
tensor(174.2150, grad_fn=<AddBackward0>) 55800
tensor(133.5198, grad_fn=<AddBackward0>) 55900
tensor(102.4278, grad_fn=<AddBackward0>) 56000
tensor(123.6637, grad_fn=<AddBackward0>) 56100
tensor(194.7003, grad_fn=<AddBackward0>) 56200
tensor(288.3697, grad_fn=<AddBackward0>) 56300
tensor(105.0144, grad_fn=<AddBackward0>) 56400
tensor(155.4867, grad_fn=<AddBackward0>) 56500
tensor(117.7619, grad_fn=<AddBackward0>) 56600
tensor(332.6544, grad_fn=<AddBackward0>) 56700
tensor(132.9845, grad_fn=<AddBackward0>) 56800
tensor(138.7087, grad_fn=<AddBackward0>) 56900
tensor(117.6452, grad_fn=<AddBackward0>) 57000
tensor(108.7397, grad_fn=<AddBackward0>) 57100
tensor(104.8866, grad_fn=<AddBackward0>) 57200
tensor(115.9078, grad_fn=<AddBackward0>) 57300
tensor(94.3599, grad_fn=<AddBackward0>) 57400
tensor(134.1690, grad_fn=<AddBackward0>) 57500
tensor(124.7392, grad_fn=<AddBackward0>) 57600
tensor(87.8604, grad_fn=<AddBackward0>) 57700
tensor(138.9093, grad_fn=<AddBackward0>) 57800
tensor(118.0962, grad_fn=<AddBackward0>) 57900
tensor(111.2756, grad_fn=<AddBackward0>) 58000
tensor(124.0811, grad_fn=<AddBackward0>) 58100
tensor(70.2002, grad_fn=<AddBackward0>) 58200
tensor(116.7995, grad_fn=<AddBackward0>) 58300
tensor(65.9922, grad_fn=<AddBackward0>) 58400
tensor(106.2682, grad_fn=<AddBackward0>) 58500
tensor(95.4316, grad_fn=<AddBackward0>) 58600
tensor(224.8211, grad_fn=<AddBackward0>) 58700
tensor(94.3901, grad_fn=<AddBackward0>) 58800
tensor(73.4793, grad_fn=<AddBackward0>) 58900
tensor(145.6268, grad_fn=<AddBackward0>) 59000
tensor(136.3382, grad_fn=<AddBackward0>) 59100
tensor(79.4753, grad_fn=<AddBackward0>) 59200
tensor(106.8033, grad_fn=<AddBackward0>) 59300
tensor(115.4778, grad_fn=<AddBackward0>) 59400
tensor(147.7458, grad_fn=<AddBackward0>) 59500
tensor(139.0969, grad_fn=<AddBackward0>) 59600
tensor(55.0290, grad_fn=<AddBackward0>) 59700
tensor(62.3321, grad_fn=<AddBackward0>) 59800
tensor(119.8703, grad_fn=<AddBackward0>) 59900
tensor(122.4927, grad_fn=<AddBackward0>) 60000
tensor(123.7300, grad_fn=<AddBackward0>) 60100
tensor(166.1811, grad_fn=<AddBackward0>) 60200
tensor(95.0932, grad_fn=<AddBackward0>) 60300
tensor(263.8138, grad_fn=<AddBackward0>) 60400
tensor(116.1266, grad_fn=<AddBackward0>) 60500
tensor(131.0331, grad_fn=<AddBackward0>) 60600
tensor(109.4787, grad_fn=<AddBackward0>) 60700
tensor(122.6086, grad_fn=<AddBackward0>) 60800
tensor(121.5013, grad_fn=<AddBackward0>) 60900
tensor(129.5429, grad_fn=<AddBackward0>) 61000
tensor(104.7348, grad_fn=<AddBackward0>) 61100
tensor(67.2229, grad_fn=<AddBackward0>) 61200
tensor(72.5724, grad_fn=<AddBackward0>) 61300
tensor(149.9743, grad_fn=<AddBackward0>) 61400
tensor(281.9557, grad_fn=<AddBackward0>) 61500
tensor(84.2312, grad_fn=<AddBackward0>) 61600
tensor(82.7092, grad_fn=<AddBackward0>) 61700
tensor(63.9351, grad_fn=<AddBackward0>) 61800
tensor(97.1746, grad_fn=<AddBackward0>) 61900
tensor(293.8322, grad_fn=<AddBackward0>) 62000
tensor(89.0525, grad_fn=<AddBackward0>) 62100
tensor(84.2291, grad_fn=<AddBackward0>) 62200
tensor(247.7776, grad_fn=<AddBackward0>) 62300
tensor(95.8966, grad_fn=<AddBackward0>) 62400
tensor(87.4581, grad_fn=<AddBackward0>) 62500
tensor(156.0603, grad_fn=<AddBackward0>) 62600
tensor(136.7173, grad_fn=<AddBackward0>) 62700
tensor(107.8120, grad_fn=<AddBackward0>) 62800
tensor(124.2701, grad_fn=<AddBackward0>) 62900
tensor(76.8163, grad_fn=<AddBackward0>) 63000
tensor(81.0162, grad_fn=<AddBackward0>) 63100
tensor(125.4500, grad_fn=<AddBackward0>) 63200
tensor(67.7020, grad_fn=<AddBackward0>) 63300
tensor(96.8628, grad_fn=<AddBackward0>) 63400
tensor(172.1831, grad_fn=<AddBackward0>) 63500
tensor(121.9949, grad_fn=<AddBackward0>) 63600
tensor(91.6784, grad_fn=<AddBackward0>) 63700
tensor(177.2936, grad_fn=<AddBackward0>) 63800
tensor(135.9120, grad_fn=<AddBackward0>) 63900
tensor(110.0134, grad_fn=<AddBackward0>) 64000
tensor(94.8336, grad_fn=<AddBackward0>) 64100
tensor(85.8554, grad_fn=<AddBackward0>) 64200
tensor(117.1594, grad_fn=<AddBackward0>) 64300
tensor(150.8891, grad_fn=<AddBackward0>) 64400
tensor(146.4330, grad_fn=<AddBackward0>) 64500
tensor(118.8270, grad_fn=<AddBackward0>) 64600
tensor(180.7131, grad_fn=<AddBackward0>) 64700
tensor(141.4725, grad_fn=<AddBackward0>) 64800
tensor(103.0140, grad_fn=<AddBackward0>) 64900
tensor(118.2112, grad_fn=<AddBackward0>) 65000
tensor(132.9727, grad_fn=<AddBackward0>) 65100
tensor(80.7104, grad_fn=<AddBackward0>) 65200
tensor(106.2713, grad_fn=<AddBackward0>) 65300
tensor(77.5142, grad_fn=<AddBackward0>) 65400
tensor(69.4529, grad_fn=<AddBackward0>) 65500
tensor(96.9476, grad_fn=<AddBackward0>) 65600
tensor(136.5447, grad_fn=<AddBackward0>) 65700
tensor(90.4891, grad_fn=<AddBackward0>) 65800
tensor(208.2705, grad_fn=<AddBackward0>) 65900
tensor(78.0600, grad_fn=<AddBackward0>) 66000
tensor(195.0797, grad_fn=<AddBackward0>) 66100
tensor(138.5383, grad_fn=<AddBackward0>) 66200
tensor(171.3057, grad_fn=<AddBackward0>) 66300
tensor(125.7461, grad_fn=<AddBackward0>) 66400
tensor(103.7800, grad_fn=<AddBackward0>) 66500
tensor(182.0383, grad_fn=<AddBackward0>) 66600
tensor(339.9129, grad_fn=<AddBackward0>) 66700
tensor(99.4926, grad_fn=<AddBackward0>) 66800
tensor(176.7446, grad_fn=<AddBackward0>) 66900
tensor(128.0208, grad_fn=<AddBackward0>) 67000
tensor(173.1688, grad_fn=<AddBackward0>) 67100
tensor(73.8600, grad_fn=<AddBackward0>) 67200
tensor(110.4817, grad_fn=<AddBackward0>) 67300
tensor(87.2628, grad_fn=<AddBackward0>) 67400
tensor(128.7577, grad_fn=<AddBackward0>) 67500
tensor(296.7286, grad_fn=<AddBackward0>) 67600
tensor(157.2895, grad_fn=<AddBackward0>) 67700
tensor(118.1468, grad_fn=<AddBackward0>) 67800
tensor(101.1769, grad_fn=<AddBackward0>) 67900
tensor(80.1948, grad_fn=<AddBackward0>) 68000
tensor(211.2186, grad_fn=<AddBackward0>) 68100
tensor(101.5150, grad_fn=<AddBackward0>) 68200
tensor(90.5493, grad_fn=<AddBackward0>) 68300
tensor(118.9315, grad_fn=<AddBackward0>) 68400
tensor(104.4474, grad_fn=<AddBackward0>) 68500
tensor(115.2692, grad_fn=<AddBackward0>) 68600
tensor(130.4679, grad_fn=<AddBackward0>) 68700
tensor(163.5973, grad_fn=<AddBackward0>) 68800
tensor(224.8189, grad_fn=<AddBackward0>) 68900
tensor(77.2999, grad_fn=<AddBackward0>) 69000
tensor(128.4684, grad_fn=<AddBackward0>) 69100
tensor(89.6771, grad_fn=<AddBackward0>) 69200
tensor(74.8145, grad_fn=<AddBackward0>) 69300
tensor(198.5822, grad_fn=<AddBackward0>) 69400
tensor(191.7604, grad_fn=<AddBackward0>) 69500
tensor(107.4747, grad_fn=<AddBackward0>) 69600
tensor(81.8014, grad_fn=<AddBackward0>) 69700
tensor(105.4050, grad_fn=<AddBackward0>) 69800
tensor(115.2561, grad_fn=<AddBackward0>) 69900
tensor(204.7087, grad_fn=<AddBackward0>) 70000
tensor(74.5214, grad_fn=<AddBackward0>) 70100
tensor(67.4976, grad_fn=<AddBackward0>) 70200
tensor(140.5400, grad_fn=<AddBackward0>) 70300
tensor(97.7772, grad_fn=<AddBackward0>) 70400
tensor(130.4133, grad_fn=<AddBackward0>) 70500
tensor(85.1263, grad_fn=<AddBackward0>) 70600
tensor(114.7748, grad_fn=<AddBackward0>) 70700
tensor(114.7956, grad_fn=<AddBackward0>) 70800
tensor(112.5988, grad_fn=<AddBackward0>) 70900
tensor(197.0278, grad_fn=<AddBackward0>) 71000
tensor(100.3087, grad_fn=<AddBackward0>) 71100
tensor(187.5677, grad_fn=<AddBackward0>) 71200
tensor(77.5284, grad_fn=<AddBackward0>) 71300
tensor(251.4395, grad_fn=<AddBackward0>) 71400
tensor(70.9053, grad_fn=<AddBackward0>) 71500
tensor(132.0284, grad_fn=<AddBackward0>) 71600
tensor(101.7293, grad_fn=<AddBackward0>) 71700
tensor(70.6448, grad_fn=<AddBackward0>) 71800
tensor(102.3561, grad_fn=<AddBackward0>) 71900
tensor(179.5131, grad_fn=<AddBackward0>) 72000
tensor(80.4846, grad_fn=<AddBackward0>) 72100
tensor(123.7646, grad_fn=<AddBackward0>) 72200
tensor(140.5131, grad_fn=<AddBackward0>) 72300
tensor(89.0498, grad_fn=<AddBackward0>) 72400
tensor(112.7198, grad_fn=<AddBackward0>) 72500
tensor(80.9256, grad_fn=<AddBackward0>) 72600
tensor(150.4455, grad_fn=<AddBackward0>) 72700
tensor(136.0933, grad_fn=<AddBackward0>) 72800
tensor(104.9184, grad_fn=<AddBackward0>) 72900
tensor(97.4864, grad_fn=<AddBackward0>) 73000
tensor(112.6898, grad_fn=<AddBackward0>) 73100
tensor(123.0586, grad_fn=<AddBackward0>) 73200
tensor(93.4034, grad_fn=<AddBackward0>) 73300
tensor(117.0252, grad_fn=<AddBackward0>) 73400
tensor(114.6578, grad_fn=<AddBackward0>) 73500
tensor(173.9800, grad_fn=<AddBackward0>) 73600
tensor(301.7605, grad_fn=<AddBackward0>) 73700
tensor(59.7442, grad_fn=<AddBackward0>) 73800
tensor(120.8461, grad_fn=<AddBackward0>) 73900
tensor(126.5772, grad_fn=<AddBackward0>) 74000
tensor(144.5898, grad_fn=<AddBackward0>) 74100
tensor(132.9067, grad_fn=<AddBackward0>) 74200
tensor(136.0314, grad_fn=<AddBackward0>) 74300
tensor(83.3227, grad_fn=<AddBackward0>) 74400
tensor(96.9319, grad_fn=<AddBackward0>) 74500
tensor(85.0947, grad_fn=<AddBackward0>) 74600
tensor(62.5948, grad_fn=<AddBackward0>) 74700
tensor(144.1020, grad_fn=<AddBackward0>) 74800
tensor(160.5543, grad_fn=<AddBackward0>) 74900
tensor(121.8690, grad_fn=<AddBackward0>) 75000
tensor(81.4501, grad_fn=<AddBackward0>) 75100
tensor(82.6821, grad_fn=<AddBackward0>) 75200
tensor(105.1611, grad_fn=<AddBackward0>) 75300
tensor(84.0695, grad_fn=<AddBackward0>) 75400
tensor(143.7927, grad_fn=<AddBackward0>) 75500
tensor(94.8998, grad_fn=<AddBackward0>) 75600
tensor(218.2340, grad_fn=<AddBackward0>) 75700
tensor(118.1956, grad_fn=<AddBackward0>) 75800
tensor(107.4031, grad_fn=<AddBackward0>) 75900
tensor(69.8956, grad_fn=<AddBackward0>) 76000
tensor(174.2139, grad_fn=<AddBackward0>) 76100
tensor(98.6744, grad_fn=<AddBackward0>) 76200
tensor(126.4701, grad_fn=<AddBackward0>) 76300
tensor(100.7631, grad_fn=<AddBackward0>) 76400
tensor(232.8818, grad_fn=<AddBackward0>) 76500
tensor(104.9302, grad_fn=<AddBackward0>) 76600
tensor(118.9210, grad_fn=<AddBackward0>) 76700
tensor(72.3990, grad_fn=<AddBackward0>) 76800
tensor(97.1455, grad_fn=<AddBackward0>) 76900
tensor(92.4527, grad_fn=<AddBackward0>) 77000
tensor(93.9444, grad_fn=<AddBackward0>) 77100
tensor(214.0672, grad_fn=<AddBackward0>) 77200
tensor(207.5660, grad_fn=<AddBackward0>) 77300
tensor(218.1687, grad_fn=<AddBackward0>) 77400
tensor(138.4648, grad_fn=<AddBackward0>) 77500
tensor(56.8961, grad_fn=<AddBackward0>) 77600
tensor(76.2960, grad_fn=<AddBackward0>) 77700
tensor(87.1750, grad_fn=<AddBackward0>) 77800
tensor(274.5170, grad_fn=<AddBackward0>) 77900
tensor(97.3504, grad_fn=<AddBackward0>) 78000
tensor(74.3730, grad_fn=<AddBackward0>) 78100
tensor(152.8054, grad_fn=<AddBackward0>) 78200
tensor(131.5453, grad_fn=<AddBackward0>) 78300
tensor(106.6432, grad_fn=<AddBackward0>) 78400
tensor(150.0945, grad_fn=<AddBackward0>) 78500
tensor(182.7739, grad_fn=<AddBackward0>) 78600
tensor(90.7610, grad_fn=<AddBackward0>) 78700
tensor(95.1471, grad_fn=<AddBackward0>) 78800
tensor(141.9507, grad_fn=<AddBackward0>) 78900
tensor(118.2836, grad_fn=<AddBackward0>) 79000
tensor(100.1878, grad_fn=<AddBackward0>) 79100
tensor(86.0754, grad_fn=<AddBackward0>) 79200
tensor(104.4957, grad_fn=<AddBackward0>) 79300
tensor(98.4324, grad_fn=<AddBackward0>) 79400
tensor(105.8785, grad_fn=<AddBackward0>) 79500
tensor(130.5503, grad_fn=<AddBackward0>) 79600
tensor(111.4055, grad_fn=<AddBackward0>) 79700
tensor(109.5158, grad_fn=<AddBackward0>) 79800
tensor(84.9104, grad_fn=<AddBackward0>) 79900
tensor(137.9601, grad_fn=<AddBackward0>) 80000
tensor(82.8348, grad_fn=<AddBackward0>) 80100
tensor(135.6734, grad_fn=<AddBackward0>) 80200
tensor(95.3739, grad_fn=<AddBackward0>) 80300
tensor(137.4242, grad_fn=<AddBackward0>) 80400
tensor(106.5844, grad_fn=<AddBackward0>) 80500
tensor(94.2657, grad_fn=<AddBackward0>) 80600
tensor(77.3433, grad_fn=<AddBackward0>) 80700
tensor(100.3131, grad_fn=<AddBackward0>) 80800
tensor(196.6567, grad_fn=<AddBackward0>) 80900
tensor(96.2535, grad_fn=<AddBackward0>) 81000
tensor(183.3798, grad_fn=<AddBackward0>) 81100
tensor(226.6540, grad_fn=<AddBackward0>) 81200
tensor(90.0193, grad_fn=<AddBackward0>) 81300
tensor(100.3506, grad_fn=<AddBackward0>) 81400
tensor(121.1084, grad_fn=<AddBackward0>) 81500
tensor(156.6545, grad_fn=<AddBackward0>) 81600
tensor(112.0406, grad_fn=<AddBackward0>) 81700
tensor(121.2852, grad_fn=<AddBackward0>) 81800
tensor(71.4651, grad_fn=<AddBackward0>) 81900
tensor(78.5681, grad_fn=<AddBackward0>) 82000
tensor(223.2163, grad_fn=<AddBackward0>) 82100
tensor(93.6787, grad_fn=<AddBackward0>) 82200
tensor(142.8023, grad_fn=<AddBackward0>) 82300
tensor(100.0398, grad_fn=<AddBackward0>) 82400
tensor(124.7736, grad_fn=<AddBackward0>) 82500
tensor(128.0374, grad_fn=<AddBackward0>) 82600
tensor(77.6010, grad_fn=<AddBackward0>) 82700
tensor(121.2254, grad_fn=<AddBackward0>) 82800
tensor(83.9044, grad_fn=<AddBackward0>) 82900
tensor(85.9662, grad_fn=<AddBackward0>) 83000
tensor(94.5340, grad_fn=<AddBackward0>) 83100
tensor(104.9633, grad_fn=<AddBackward0>) 83200
tensor(93.8711, grad_fn=<AddBackward0>) 83300
tensor(115.4051, grad_fn=<AddBackward0>) 83400
tensor(292.4483, grad_fn=<AddBackward0>) 83500
tensor(113.2542, grad_fn=<AddBackward0>) 83600
tensor(90.8038, grad_fn=<AddBackward0>) 83700
tensor(123.4255, grad_fn=<AddBackward0>) 83800
tensor(90.7859, grad_fn=<AddBackward0>) 83900
tensor(106.9541, grad_fn=<AddBackward0>) 84000
tensor(150.3970, grad_fn=<AddBackward0>) 84100
tensor(120.4697, grad_fn=<AddBackward0>) 84200
tensor(148.2026, grad_fn=<AddBackward0>) 84300
tensor(105.1308, grad_fn=<AddBackward0>) 84400
tensor(132.1605, grad_fn=<AddBackward0>) 84500
tensor(88.1148, grad_fn=<AddBackward0>) 84600
tensor(90.2847, grad_fn=<AddBackward0>) 84700
tensor(79.8877, grad_fn=<AddBackward0>) 84800
tensor(113.5011, grad_fn=<AddBackward0>) 84900
tensor(194.6772, grad_fn=<AddBackward0>) 85000
tensor(132.0639, grad_fn=<AddBackward0>) 85100
tensor(141.0469, grad_fn=<AddBackward0>) 85200
tensor(93.6926, grad_fn=<AddBackward0>) 85300
tensor(89.3563, grad_fn=<AddBackward0>) 85400
tensor(104.6478, grad_fn=<AddBackward0>) 85500
tensor(104.6097, grad_fn=<AddBackward0>) 85600
tensor(106.1740, grad_fn=<AddBackward0>) 85700
tensor(127.3031, grad_fn=<AddBackward0>) 85800
tensor(90.9501, grad_fn=<AddBackward0>) 85900
tensor(90.5855, grad_fn=<AddBackward0>) 86000
tensor(78.8526, grad_fn=<AddBackward0>) 86100
tensor(66.4566, grad_fn=<AddBackward0>) 86200
tensor(135.2543, grad_fn=<AddBackward0>) 86300
tensor(61.5674, grad_fn=<AddBackward0>) 86400
tensor(79.7472, grad_fn=<AddBackward0>) 86500
tensor(113.2439, grad_fn=<AddBackward0>) 86600
tensor(226.4651, grad_fn=<AddBackward0>) 86700
tensor(213.6619, grad_fn=<AddBackward0>) 86800
tensor(89.9250, grad_fn=<AddBackward0>) 86900
tensor(124.0356, grad_fn=<AddBackward0>) 87000
tensor(165.4630, grad_fn=<AddBackward0>) 87100
tensor(235.5515, grad_fn=<AddBackward0>) 87200
tensor(188.9828, grad_fn=<AddBackward0>) 87300
tensor(58.6564, grad_fn=<AddBackward0>) 87400
tensor(85.9026, grad_fn=<AddBackward0>) 87500
tensor(161.9178, grad_fn=<AddBackward0>) 87600
tensor(119.8498, grad_fn=<AddBackward0>) 87700
tensor(120.0247, grad_fn=<AddBackward0>) 87800
tensor(104.9324, grad_fn=<AddBackward0>) 87900
tensor(68.3948, grad_fn=<AddBackward0>) 88000
tensor(121.6912, grad_fn=<AddBackward0>) 88100
tensor(146.6364, grad_fn=<AddBackward0>) 88200
tensor(121.4363, grad_fn=<AddBackward0>) 88300
tensor(128.1273, grad_fn=<AddBackward0>) 88400
tensor(67.2755, grad_fn=<AddBackward0>) 88500
tensor(135.7852, grad_fn=<AddBackward0>) 88600
tensor(101.7204, grad_fn=<AddBackward0>) 88700
tensor(113.3338, grad_fn=<AddBackward0>) 88800
tensor(126.5746, grad_fn=<AddBackward0>) 88900
tensor(127.6991, grad_fn=<AddBackward0>) 89000
tensor(149.2479, grad_fn=<AddBackward0>) 89100
tensor(81.3393, grad_fn=<AddBackward0>) 89200
tensor(86.2455, grad_fn=<AddBackward0>) 89300
tensor(110.4658, grad_fn=<AddBackward0>) 89400
tensor(93.2670, grad_fn=<AddBackward0>) 89500
tensor(101.4852, grad_fn=<AddBackward0>) 89600
tensor(143.9524, grad_fn=<AddBackward0>) 89700
tensor(198.5971, grad_fn=<AddBackward0>) 89800
tensor(68.9973, grad_fn=<AddBackward0>) 89900
tensor(85.7684, grad_fn=<AddBackward0>) 90000
tensor(102.0117, grad_fn=<AddBackward0>) 90100
tensor(125.7687, grad_fn=<AddBackward0>) 90200
tensor(136.7025, grad_fn=<AddBackward0>) 90300
tensor(86.9135, grad_fn=<AddBackward0>) 90400
tensor(123.6064, grad_fn=<AddBackward0>) 90500
tensor(81.5177, grad_fn=<AddBackward0>) 90600
tensor(94.4588, grad_fn=<AddBackward0>) 90700
tensor(99.5572, grad_fn=<AddBackward0>) 90800
tensor(107.2519, grad_fn=<AddBackward0>) 90900
tensor(176.2003, grad_fn=<AddBackward0>) 91000
tensor(85.2888, grad_fn=<AddBackward0>) 91100
tensor(89.0571, grad_fn=<AddBackward0>) 91200
tensor(167.4271, grad_fn=<AddBackward0>) 91300
tensor(132.8224, grad_fn=<AddBackward0>) 91400
tensor(103.3560, grad_fn=<AddBackward0>) 91500
tensor(145.7530, grad_fn=<AddBackward0>) 91600
tensor(68.5628, grad_fn=<AddBackward0>) 91700
tensor(184.4866, grad_fn=<AddBackward0>) 91800
tensor(109.3800, grad_fn=<AddBackward0>) 91900
tensor(162.3916, grad_fn=<AddBackward0>) 92000
tensor(126.6501, grad_fn=<AddBackward0>) 92100
tensor(101.7082, grad_fn=<AddBackward0>) 92200
tensor(126.4892, grad_fn=<AddBackward0>) 92300
tensor(101.8438, grad_fn=<AddBackward0>) 92400
tensor(74.5457, grad_fn=<AddBackward0>) 92500
tensor(125.3650, grad_fn=<AddBackward0>) 92600
tensor(154.0547, grad_fn=<AddBackward0>) 92700
tensor(140.2097, grad_fn=<AddBackward0>) 92800
tensor(189.4205, grad_fn=<AddBackward0>) 92900
tensor(80.5291, grad_fn=<AddBackward0>) 93000
tensor(143.6023, grad_fn=<AddBackward0>) 93100
tensor(168.7071, grad_fn=<AddBackward0>) 93200
tensor(198.2706, grad_fn=<AddBackward0>) 93300
tensor(177.5019, grad_fn=<AddBackward0>) 93400
tensor(185.0139, grad_fn=<AddBackward0>) 93500
tensor(160.1207, grad_fn=<AddBackward0>) 93600
tensor(96.7365, grad_fn=<AddBackward0>) 93700
tensor(103.7283, grad_fn=<AddBackward0>) 93800
tensor(88.3228, grad_fn=<AddBackward0>) 93900
tensor(92.1547, grad_fn=<AddBackward0>) 94000
tensor(99.1549, grad_fn=<AddBackward0>) 94100
tensor(126.1345, grad_fn=<AddBackward0>) 94200
tensor(120.5856, grad_fn=<AddBackward0>) 94300
tensor(97.5344, grad_fn=<AddBackward0>) 94400
tensor(265.8277, grad_fn=<AddBackward0>) 94500
tensor(115.2286, grad_fn=<AddBackward0>) 94600
tensor(109.2825, grad_fn=<AddBackward0>) 94700
tensor(126.1384, grad_fn=<AddBackward0>) 94800
tensor(120.7197, grad_fn=<AddBackward0>) 94900
tensor(98.5541, grad_fn=<AddBackward0>) 95000
tensor(179.6731, grad_fn=<AddBackward0>) 95100
tensor(109.9324, grad_fn=<AddBackward0>) 95200
tensor(106.6032, grad_fn=<AddBackward0>) 95300
tensor(135.6714, grad_fn=<AddBackward0>) 95400
tensor(236.2791, grad_fn=<AddBackward0>) 95500
tensor(108.7727, grad_fn=<AddBackward0>) 95600
tensor(136.3716, grad_fn=<AddBackward0>) 95700
tensor(109.6159, grad_fn=<AddBackward0>) 95800
tensor(211.0493, grad_fn=<AddBackward0>) 95900
tensor(131.1324, grad_fn=<AddBackward0>) 96000
tensor(86.7349, grad_fn=<AddBackward0>) 96100
tensor(114.1689, grad_fn=<AddBackward0>) 96200
tensor(115.3328, grad_fn=<AddBackward0>) 96300
tensor(80.2894, grad_fn=<AddBackward0>) 96400
tensor(74.4344, grad_fn=<AddBackward0>) 96500
tensor(66.5097, grad_fn=<AddBackward0>) 96600
