Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(190.9080, grad_fn=<AddBackward0>) 48100
tensor(78.8652, grad_fn=<AddBackward0>) 48200
tensor(73.6475, grad_fn=<AddBackward0>) 48300
tensor(53.4514, grad_fn=<AddBackward0>) 48400
tensor(152.2356, grad_fn=<AddBackward0>) 48500
tensor(106.0650, grad_fn=<AddBackward0>) 48600
tensor(86.0832, grad_fn=<AddBackward0>) 48700
tensor(111.7920, grad_fn=<AddBackward0>) 48800
tensor(99.2972, grad_fn=<AddBackward0>) 48900
tensor(147.1808, grad_fn=<AddBackward0>) 49000
tensor(86.3663, grad_fn=<AddBackward0>) 49100
tensor(116.4306, grad_fn=<AddBackward0>) 49200
tensor(195.6334, grad_fn=<AddBackward0>) 49300
tensor(203.8258, grad_fn=<AddBackward0>) 49400
tensor(85.2964, grad_fn=<AddBackward0>) 49500
tensor(155.3546, grad_fn=<AddBackward0>) 49600
tensor(94.8938, grad_fn=<AddBackward0>) 49700
tensor(103.9373, grad_fn=<AddBackward0>) 49800
tensor(118.9145, grad_fn=<AddBackward0>) 49900
tensor(188.8031, grad_fn=<AddBackward0>) 50000
tensor(78.8755, grad_fn=<AddBackward0>) 50100
tensor(77.3676, grad_fn=<AddBackward0>) 50200
tensor(112.6570, grad_fn=<AddBackward0>) 50300
tensor(156.9633, grad_fn=<AddBackward0>) 50400
tensor(140.8643, grad_fn=<AddBackward0>) 50500
tensor(228.6141, grad_fn=<AddBackward0>) 50600
tensor(77.6825, grad_fn=<AddBackward0>) 50700
tensor(83.9799, grad_fn=<AddBackward0>) 50800
tensor(63.2362, grad_fn=<AddBackward0>) 50900
tensor(125.1383, grad_fn=<AddBackward0>) 51000
tensor(101.7776, grad_fn=<AddBackward0>) 51100
tensor(88.5571, grad_fn=<AddBackward0>) 51200
tensor(70.3167, grad_fn=<AddBackward0>) 51300
tensor(94.3018, grad_fn=<AddBackward0>) 51400
tensor(89.4569, grad_fn=<AddBackward0>) 51500
tensor(150.9531, grad_fn=<AddBackward0>) 51600
tensor(119.8135, grad_fn=<AddBackward0>) 51700
tensor(127.0835, grad_fn=<AddBackward0>) 51800
tensor(145.8415, grad_fn=<AddBackward0>) 51900
tensor(90.7950, grad_fn=<AddBackward0>) 52000
tensor(198.5799, grad_fn=<AddBackward0>) 52100
tensor(110.1550, grad_fn=<AddBackward0>) 52200
tensor(125.2590, grad_fn=<AddBackward0>) 52300
tensor(113.3507, grad_fn=<AddBackward0>) 52400
tensor(166.0752, grad_fn=<AddBackward0>) 52500
tensor(134.5775, grad_fn=<AddBackward0>) 52600
tensor(70.0377, grad_fn=<AddBackward0>) 52700
tensor(76.6655, grad_fn=<AddBackward0>) 52800
tensor(127.1555, grad_fn=<AddBackward0>) 52900
tensor(101.1215, grad_fn=<AddBackward0>) 53000
tensor(189.3567, grad_fn=<AddBackward0>) 53100
tensor(128.5972, grad_fn=<AddBackward0>) 53200
tensor(83.5907, grad_fn=<AddBackward0>) 53300
tensor(115.5486, grad_fn=<AddBackward0>) 53400
tensor(87.6200, grad_fn=<AddBackward0>) 53500
tensor(115.3344, grad_fn=<AddBackward0>) 53600
tensor(131.9215, grad_fn=<AddBackward0>) 53700
tensor(117.9565, grad_fn=<AddBackward0>) 53800
tensor(146.0935, grad_fn=<AddBackward0>) 53900
tensor(120.6356, grad_fn=<AddBackward0>) 54000
tensor(105.0451, grad_fn=<AddBackward0>) 54100
tensor(88.2799, grad_fn=<AddBackward0>) 54200
tensor(195.0337, grad_fn=<AddBackward0>) 54300
tensor(90.2755, grad_fn=<AddBackward0>) 54400
tensor(222.3071, grad_fn=<AddBackward0>) 54500
tensor(133.9973, grad_fn=<AddBackward0>) 54600
tensor(175.9839, grad_fn=<AddBackward0>) 54700
tensor(215.2483, grad_fn=<AddBackward0>) 54800
tensor(100.1065, grad_fn=<AddBackward0>) 54900
tensor(76.2131, grad_fn=<AddBackward0>) 55000
tensor(78.8857, grad_fn=<AddBackward0>) 55100
tensor(116.0566, grad_fn=<AddBackward0>) 55200
tensor(258.0322, grad_fn=<AddBackward0>) 55300
tensor(91.6358, grad_fn=<AddBackward0>) 55400
tensor(145.7953, grad_fn=<AddBackward0>) 55500
tensor(90.7953, grad_fn=<AddBackward0>) 55600
tensor(154.8348, grad_fn=<AddBackward0>) 55700
tensor(118.5600, grad_fn=<AddBackward0>) 55800
tensor(148.0265, grad_fn=<AddBackward0>) 55900
tensor(109.7786, grad_fn=<AddBackward0>) 56000
tensor(431.6136, grad_fn=<AddBackward0>) 56100
tensor(51.9076, grad_fn=<AddBackward0>) 56200
tensor(297.5666, grad_fn=<AddBackward0>) 56300
tensor(137.5343, grad_fn=<AddBackward0>) 56400
tensor(132.4100, grad_fn=<AddBackward0>) 56500
tensor(95.0663, grad_fn=<AddBackward0>) 56600
tensor(88.4197, grad_fn=<AddBackward0>) 56700
tensor(107.7119, grad_fn=<AddBackward0>) 56800
tensor(169.9617, grad_fn=<AddBackward0>) 56900
tensor(161.7048, grad_fn=<AddBackward0>) 57000
tensor(88.2543, grad_fn=<AddBackward0>) 57100
tensor(133.5116, grad_fn=<AddBackward0>) 57200
tensor(146.3282, grad_fn=<AddBackward0>) 57300
tensor(63.4164, grad_fn=<AddBackward0>) 57400
tensor(104.5491, grad_fn=<AddBackward0>) 57500
tensor(76.3513, grad_fn=<AddBackward0>) 57600
tensor(105.5797, grad_fn=<AddBackward0>) 57700
tensor(157.1343, grad_fn=<AddBackward0>) 57800
tensor(225.8080, grad_fn=<AddBackward0>) 57900
tensor(92.8831, grad_fn=<AddBackward0>) 58000
tensor(102.3702, grad_fn=<AddBackward0>) 58100
tensor(122.7144, grad_fn=<AddBackward0>) 58200
tensor(116.9731, grad_fn=<AddBackward0>) 58300
tensor(170.2827, grad_fn=<AddBackward0>) 58400
tensor(159.8923, grad_fn=<AddBackward0>) 58500
tensor(262.9789, grad_fn=<AddBackward0>) 58600
tensor(91.2565, grad_fn=<AddBackward0>) 58700
tensor(93.3182, grad_fn=<AddBackward0>) 58800
tensor(66.5540, grad_fn=<AddBackward0>) 58900
tensor(146.3369, grad_fn=<AddBackward0>) 59000
tensor(89.3563, grad_fn=<AddBackward0>) 59100
tensor(116.9339, grad_fn=<AddBackward0>) 59200
tensor(117.1734, grad_fn=<AddBackward0>) 59300
tensor(87.9656, grad_fn=<AddBackward0>) 59400
tensor(150.9258, grad_fn=<AddBackward0>) 59500
tensor(116.4802, grad_fn=<AddBackward0>) 59600
tensor(284.6133, grad_fn=<AddBackward0>) 59700
tensor(106.3144, grad_fn=<AddBackward0>) 59800
tensor(116.7476, grad_fn=<AddBackward0>) 59900
tensor(170.3878, grad_fn=<AddBackward0>) 60000
tensor(82.2480, grad_fn=<AddBackward0>) 60100
tensor(108.6603, grad_fn=<AddBackward0>) 60200
tensor(107.6349, grad_fn=<AddBackward0>) 60300
tensor(180.1064, grad_fn=<AddBackward0>) 60400
tensor(71.8968, grad_fn=<AddBackward0>) 60500
tensor(65.8048, grad_fn=<AddBackward0>) 60600
tensor(95.4428, grad_fn=<AddBackward0>) 60700
tensor(121.9393, grad_fn=<AddBackward0>) 60800
tensor(72.0757, grad_fn=<AddBackward0>) 60900
tensor(172.3418, grad_fn=<AddBackward0>) 61000
tensor(115.3655, grad_fn=<AddBackward0>) 61100
tensor(109.9247, grad_fn=<AddBackward0>) 61200
tensor(170.0166, grad_fn=<AddBackward0>) 61300
tensor(91.2354, grad_fn=<AddBackward0>) 61400
tensor(127.6669, grad_fn=<AddBackward0>) 61500
tensor(118.4747, grad_fn=<AddBackward0>) 61600
tensor(84.5312, grad_fn=<AddBackward0>) 61700
tensor(68.9916, grad_fn=<AddBackward0>) 61800
tensor(131.0401, grad_fn=<AddBackward0>) 61900
tensor(85.9698, grad_fn=<AddBackward0>) 62000
tensor(187.1035, grad_fn=<AddBackward0>) 62100
tensor(120.3262, grad_fn=<AddBackward0>) 62200
tensor(106.4097, grad_fn=<AddBackward0>) 62300
tensor(171.1658, grad_fn=<AddBackward0>) 62400
tensor(113.3438, grad_fn=<AddBackward0>) 62500
tensor(226.8340, grad_fn=<AddBackward0>) 62600
tensor(112.5581, grad_fn=<AddBackward0>) 62700
tensor(129.1135, grad_fn=<AddBackward0>) 62800
tensor(233.6913, grad_fn=<AddBackward0>) 62900
tensor(113.3575, grad_fn=<AddBackward0>) 63000
tensor(95.0474, grad_fn=<AddBackward0>) 63100
tensor(115.7403, grad_fn=<AddBackward0>) 63200
tensor(122.4589, grad_fn=<AddBackward0>) 63300
tensor(125.0190, grad_fn=<AddBackward0>) 63400
tensor(83.7417, grad_fn=<AddBackward0>) 63500
tensor(103.9404, grad_fn=<AddBackward0>) 63600
tensor(94.9894, grad_fn=<AddBackward0>) 63700
tensor(76.2288, grad_fn=<AddBackward0>) 63800
tensor(90.7213, grad_fn=<AddBackward0>) 63900
tensor(140.9519, grad_fn=<AddBackward0>) 64000
tensor(93.0256, grad_fn=<AddBackward0>) 64100
tensor(92.1178, grad_fn=<AddBackward0>) 64200
tensor(188.5371, grad_fn=<AddBackward0>) 64300
tensor(81.6447, grad_fn=<AddBackward0>) 64400
tensor(261.9859, grad_fn=<AddBackward0>) 64500
tensor(150.0993, grad_fn=<AddBackward0>) 64600
tensor(140.0374, grad_fn=<AddBackward0>) 64700
tensor(123.5331, grad_fn=<AddBackward0>) 64800
tensor(73.9556, grad_fn=<AddBackward0>) 64900
tensor(96.4479, grad_fn=<AddBackward0>) 65000
tensor(97.9367, grad_fn=<AddBackward0>) 65100
tensor(211.2046, grad_fn=<AddBackward0>) 65200
tensor(161.6038, grad_fn=<AddBackward0>) 65300
tensor(129.2586, grad_fn=<AddBackward0>) 65400
tensor(107.9090, grad_fn=<AddBackward0>) 65500
tensor(150.1550, grad_fn=<AddBackward0>) 65600
tensor(167.8088, grad_fn=<AddBackward0>) 65700
tensor(82.5492, grad_fn=<AddBackward0>) 65800
tensor(75.7115, grad_fn=<AddBackward0>) 65900
tensor(127.7177, grad_fn=<AddBackward0>) 66000
tensor(99.9028, grad_fn=<AddBackward0>) 66100
tensor(90.6016, grad_fn=<AddBackward0>) 66200
tensor(132.5418, grad_fn=<AddBackward0>) 66300
tensor(165.6900, grad_fn=<AddBackward0>) 66400
tensor(85.0776, grad_fn=<AddBackward0>) 66500
tensor(113.8443, grad_fn=<AddBackward0>) 66600
tensor(147.6481, grad_fn=<AddBackward0>) 66700
tensor(104.8107, grad_fn=<AddBackward0>) 66800
tensor(72.4294, grad_fn=<AddBackward0>) 66900
tensor(190.4517, grad_fn=<AddBackward0>) 67000
tensor(59.4026, grad_fn=<AddBackward0>) 67100
tensor(153.8695, grad_fn=<AddBackward0>) 67200
tensor(138.5516, grad_fn=<AddBackward0>) 67300
tensor(160.8476, grad_fn=<AddBackward0>) 67400
tensor(186.2538, grad_fn=<AddBackward0>) 67500
tensor(113.5717, grad_fn=<AddBackward0>) 67600
tensor(119.3125, grad_fn=<AddBackward0>) 67700
tensor(185.8466, grad_fn=<AddBackward0>) 67800
tensor(123.0710, grad_fn=<AddBackward0>) 67900
tensor(85.5868, grad_fn=<AddBackward0>) 68000
tensor(89.1917, grad_fn=<AddBackward0>) 68100
tensor(129.8465, grad_fn=<AddBackward0>) 68200
tensor(143.2714, grad_fn=<AddBackward0>) 68300
tensor(95.1568, grad_fn=<AddBackward0>) 68400
tensor(95.1799, grad_fn=<AddBackward0>) 68500
tensor(76.7424, grad_fn=<AddBackward0>) 68600
tensor(64.8363, grad_fn=<AddBackward0>) 68700
tensor(77.3237, grad_fn=<AddBackward0>) 68800
tensor(120.0521, grad_fn=<AddBackward0>) 68900
tensor(111.5212, grad_fn=<AddBackward0>) 69000
tensor(80.2721, grad_fn=<AddBackward0>) 69100
tensor(66.1836, grad_fn=<AddBackward0>) 69200
tensor(147.1966, grad_fn=<AddBackward0>) 69300
tensor(114.1804, grad_fn=<AddBackward0>) 69400
tensor(96.7875, grad_fn=<AddBackward0>) 69500
tensor(144.5435, grad_fn=<AddBackward0>) 69600
tensor(190.1331, grad_fn=<AddBackward0>) 69700
tensor(246.4333, grad_fn=<AddBackward0>) 69800
tensor(154.2981, grad_fn=<AddBackward0>) 69900
tensor(181.1841, grad_fn=<AddBackward0>) 70000
tensor(83.0131, grad_fn=<AddBackward0>) 70100
tensor(98.2777, grad_fn=<AddBackward0>) 70200
tensor(73.3057, grad_fn=<AddBackward0>) 70300
tensor(112.9480, grad_fn=<AddBackward0>) 70400
tensor(110.2343, grad_fn=<AddBackward0>) 70500
tensor(156.9591, grad_fn=<AddBackward0>) 70600
tensor(325.0691, grad_fn=<AddBackward0>) 70700
tensor(99.0279, grad_fn=<AddBackward0>) 70800
tensor(144.3871, grad_fn=<AddBackward0>) 70900
tensor(131.1297, grad_fn=<AddBackward0>) 71000
tensor(119.5513, grad_fn=<AddBackward0>) 71100
tensor(115.0457, grad_fn=<AddBackward0>) 71200
tensor(94.4342, grad_fn=<AddBackward0>) 71300
tensor(71.7850, grad_fn=<AddBackward0>) 71400
tensor(133.0652, grad_fn=<AddBackward0>) 71500
tensor(105.6350, grad_fn=<AddBackward0>) 71600
tensor(117.1941, grad_fn=<AddBackward0>) 71700
tensor(133.8924, grad_fn=<AddBackward0>) 71800
tensor(96.5466, grad_fn=<AddBackward0>) 71900
tensor(75.8703, grad_fn=<AddBackward0>) 72000
tensor(118.0991, grad_fn=<AddBackward0>) 72100
tensor(93.2679, grad_fn=<AddBackward0>) 72200
tensor(96.6159, grad_fn=<AddBackward0>) 72300
tensor(126.2584, grad_fn=<AddBackward0>) 72400
tensor(94.4599, grad_fn=<AddBackward0>) 72500
tensor(74.3758, grad_fn=<AddBackward0>) 72600
tensor(136.4906, grad_fn=<AddBackward0>) 72700
tensor(198.0529, grad_fn=<AddBackward0>) 72800
tensor(183.2556, grad_fn=<AddBackward0>) 72900
tensor(400.8922, grad_fn=<AddBackward0>) 73000
tensor(82.6295, grad_fn=<AddBackward0>) 73100
tensor(222.7021, grad_fn=<AddBackward0>) 73200
tensor(136.2814, grad_fn=<AddBackward0>) 73300
tensor(74.1684, grad_fn=<AddBackward0>) 73400
tensor(142.5129, grad_fn=<AddBackward0>) 73500
tensor(96.5764, grad_fn=<AddBackward0>) 73600
tensor(197.1188, grad_fn=<AddBackward0>) 73700
tensor(125.9317, grad_fn=<AddBackward0>) 73800
tensor(74.6726, grad_fn=<AddBackward0>) 73900
tensor(121.8637, grad_fn=<AddBackward0>) 74000
tensor(99.3022, grad_fn=<AddBackward0>) 74100
tensor(104.4749, grad_fn=<AddBackward0>) 74200
tensor(87.2726, grad_fn=<AddBackward0>) 74300
tensor(104.6934, grad_fn=<AddBackward0>) 74400
tensor(113.5702, grad_fn=<AddBackward0>) 74500
tensor(90.0849, grad_fn=<AddBackward0>) 74600
tensor(113.8101, grad_fn=<AddBackward0>) 74700
tensor(138.6276, grad_fn=<AddBackward0>) 74800
tensor(114.3472, grad_fn=<AddBackward0>) 74900
tensor(78.3583, grad_fn=<AddBackward0>) 75000
tensor(93.1885, grad_fn=<AddBackward0>) 75100
tensor(77.6603, grad_fn=<AddBackward0>) 75200
tensor(149.9064, grad_fn=<AddBackward0>) 75300
tensor(180.0702, grad_fn=<AddBackward0>) 75400
tensor(89.5144, grad_fn=<AddBackward0>) 75500
tensor(278.6960, grad_fn=<AddBackward0>) 75600
tensor(97.0899, grad_fn=<AddBackward0>) 75700
tensor(184.4126, grad_fn=<AddBackward0>) 75800
tensor(102.4930, grad_fn=<AddBackward0>) 75900
tensor(142.3598, grad_fn=<AddBackward0>) 76000
tensor(122.7378, grad_fn=<AddBackward0>) 76100
tensor(182.3072, grad_fn=<AddBackward0>) 76200
tensor(368.8665, grad_fn=<AddBackward0>) 76300
tensor(74.2724, grad_fn=<AddBackward0>) 76400
tensor(109.0681, grad_fn=<AddBackward0>) 76500
tensor(134.8270, grad_fn=<AddBackward0>) 76600
tensor(102.9491, grad_fn=<AddBackward0>) 76700
tensor(97.1456, grad_fn=<AddBackward0>) 76800
tensor(94.2013, grad_fn=<AddBackward0>) 76900
tensor(121.2445, grad_fn=<AddBackward0>) 77000
tensor(198.8789, grad_fn=<AddBackward0>) 77100
tensor(86.5071, grad_fn=<AddBackward0>) 77200
tensor(118.0442, grad_fn=<AddBackward0>) 77300
tensor(88.6484, grad_fn=<AddBackward0>) 77400
tensor(125.8751, grad_fn=<AddBackward0>) 77500
tensor(310.8401, grad_fn=<AddBackward0>) 77600
tensor(128.7037, grad_fn=<AddBackward0>) 77700
tensor(169.7838, grad_fn=<AddBackward0>) 77800
tensor(81.7854, grad_fn=<AddBackward0>) 77900
tensor(76.9163, grad_fn=<AddBackward0>) 78000
tensor(298.0267, grad_fn=<AddBackward0>) 78100
tensor(109.4406, grad_fn=<AddBackward0>) 78200
tensor(117.4634, grad_fn=<AddBackward0>) 78300
tensor(115.8926, grad_fn=<AddBackward0>) 78400
tensor(76.8959, grad_fn=<AddBackward0>) 78500
tensor(82.5643, grad_fn=<AddBackward0>) 78600
tensor(121.8543, grad_fn=<AddBackward0>) 78700
tensor(120.3870, grad_fn=<AddBackward0>) 78800
tensor(77.4797, grad_fn=<AddBackward0>) 78900
tensor(85.8546, grad_fn=<AddBackward0>) 79000
tensor(172.2254, grad_fn=<AddBackward0>) 79100
tensor(101.4987, grad_fn=<AddBackward0>) 79200
tensor(61.7600, grad_fn=<AddBackward0>) 79300
tensor(81.5186, grad_fn=<AddBackward0>) 79400
tensor(222.3387, grad_fn=<AddBackward0>) 79500
tensor(74.5712, grad_fn=<AddBackward0>) 79600
tensor(80.8663, grad_fn=<AddBackward0>) 79700
tensor(114.1714, grad_fn=<AddBackward0>) 79800
tensor(61.8918, grad_fn=<AddBackward0>) 79900
tensor(97.0896, grad_fn=<AddBackward0>) 80000
tensor(140.3378, grad_fn=<AddBackward0>) 80100
tensor(97.4205, grad_fn=<AddBackward0>) 80200
tensor(146.7553, grad_fn=<AddBackward0>) 80300
tensor(193.6874, grad_fn=<AddBackward0>) 80400
tensor(125.9225, grad_fn=<AddBackward0>) 80500
tensor(107.8015, grad_fn=<AddBackward0>) 80600
tensor(289.1616, grad_fn=<AddBackward0>) 80700
tensor(143.9663, grad_fn=<AddBackward0>) 80800
tensor(78.7784, grad_fn=<AddBackward0>) 80900
tensor(198.5103, grad_fn=<AddBackward0>) 81000
tensor(131.6184, grad_fn=<AddBackward0>) 81100
tensor(80.7935, grad_fn=<AddBackward0>) 81200
tensor(130.4207, grad_fn=<AddBackward0>) 81300
tensor(67.8464, grad_fn=<AddBackward0>) 81400
tensor(76.6882, grad_fn=<AddBackward0>) 81500
tensor(130.0244, grad_fn=<AddBackward0>) 81600
tensor(78.0230, grad_fn=<AddBackward0>) 81700
tensor(81.0458, grad_fn=<AddBackward0>) 81800
tensor(92.6627, grad_fn=<AddBackward0>) 81900
tensor(130.3765, grad_fn=<AddBackward0>) 82000
tensor(197.0710, grad_fn=<AddBackward0>) 82100
tensor(243.9805, grad_fn=<AddBackward0>) 82200
tensor(158.1508, grad_fn=<AddBackward0>) 82300
tensor(98.9335, grad_fn=<AddBackward0>) 82400
tensor(206.4023, grad_fn=<AddBackward0>) 82500
tensor(147.1787, grad_fn=<AddBackward0>) 82600
tensor(158.4804, grad_fn=<AddBackward0>) 82700
tensor(85.6693, grad_fn=<AddBackward0>) 82800
tensor(118.6725, grad_fn=<AddBackward0>) 82900
tensor(95.8516, grad_fn=<AddBackward0>) 83000
tensor(154.0622, grad_fn=<AddBackward0>) 83100
tensor(155.7694, grad_fn=<AddBackward0>) 83200
tensor(115.7099, grad_fn=<AddBackward0>) 83300
tensor(87.1383, grad_fn=<AddBackward0>) 83400
tensor(112.5400, grad_fn=<AddBackward0>) 83500
tensor(136.4684, grad_fn=<AddBackward0>) 83600
tensor(176.4375, grad_fn=<AddBackward0>) 83700
tensor(98.6576, grad_fn=<AddBackward0>) 83800
tensor(105.3117, grad_fn=<AddBackward0>) 83900
tensor(136.2434, grad_fn=<AddBackward0>) 84000
tensor(63.3203, grad_fn=<AddBackward0>) 84100
tensor(92.2404, grad_fn=<AddBackward0>) 84200
tensor(109.3749, grad_fn=<AddBackward0>) 84300
tensor(163.2574, grad_fn=<AddBackward0>) 84400
tensor(87.3913, grad_fn=<AddBackward0>) 84500
tensor(92.1892, grad_fn=<AddBackward0>) 84600
tensor(67.1105, grad_fn=<AddBackward0>) 84700
tensor(90.5754, grad_fn=<AddBackward0>) 84800
tensor(135.4550, grad_fn=<AddBackward0>) 84900
tensor(67.4764, grad_fn=<AddBackward0>) 85000
tensor(129.1133, grad_fn=<AddBackward0>) 85100
tensor(64.6432, grad_fn=<AddBackward0>) 85200
tensor(74.1372, grad_fn=<AddBackward0>) 85300
tensor(110.5233, grad_fn=<AddBackward0>) 85400
tensor(104.7373, grad_fn=<AddBackward0>) 85500
tensor(73.4831, grad_fn=<AddBackward0>) 85600
tensor(97.6811, grad_fn=<AddBackward0>) 85700
tensor(99.9351, grad_fn=<AddBackward0>) 85800
tensor(139.1863, grad_fn=<AddBackward0>) 85900
tensor(106.1849, grad_fn=<AddBackward0>) 86000
tensor(157.8153, grad_fn=<AddBackward0>) 86100
tensor(140.3845, grad_fn=<AddBackward0>) 86200
tensor(131.7255, grad_fn=<AddBackward0>) 86300
tensor(133.7321, grad_fn=<AddBackward0>) 86400
tensor(79.1554, grad_fn=<AddBackward0>) 86500
tensor(143.7128, grad_fn=<AddBackward0>) 86600
tensor(203.5016, grad_fn=<AddBackward0>) 86700
tensor(107.2644, grad_fn=<AddBackward0>) 86800
tensor(93.6116, grad_fn=<AddBackward0>) 86900
tensor(89.0132, grad_fn=<AddBackward0>) 87000
tensor(161.0790, grad_fn=<AddBackward0>) 87100
tensor(102.1017, grad_fn=<AddBackward0>) 87200
tensor(77.8285, grad_fn=<AddBackward0>) 87300
tensor(134.6464, grad_fn=<AddBackward0>) 87400
tensor(87.7212, grad_fn=<AddBackward0>) 87500
tensor(77.7490, grad_fn=<AddBackward0>) 87600
tensor(94.3829, grad_fn=<AddBackward0>) 87700
tensor(85.8208, grad_fn=<AddBackward0>) 87800
tensor(102.3767, grad_fn=<AddBackward0>) 87900
tensor(177.4819, grad_fn=<AddBackward0>) 88000
tensor(138.7709, grad_fn=<AddBackward0>) 88100
tensor(145.0826, grad_fn=<AddBackward0>) 88200
tensor(105.5620, grad_fn=<AddBackward0>) 88300
tensor(173.4421, grad_fn=<AddBackward0>) 88400
tensor(99.9031, grad_fn=<AddBackward0>) 88500
tensor(107.2725, grad_fn=<AddBackward0>) 88600
tensor(103.7491, grad_fn=<AddBackward0>) 88700
tensor(90.8073, grad_fn=<AddBackward0>) 88800
tensor(159.1011, grad_fn=<AddBackward0>) 88900
tensor(137.2746, grad_fn=<AddBackward0>) 89000
tensor(136.0881, grad_fn=<AddBackward0>) 89100
tensor(140.9749, grad_fn=<AddBackward0>) 89200
tensor(139.1771, grad_fn=<AddBackward0>) 89300
tensor(328.8631, grad_fn=<AddBackward0>) 89400
tensor(104.3108, grad_fn=<AddBackward0>) 89500
tensor(150.1693, grad_fn=<AddBackward0>) 89600
tensor(89.9738, grad_fn=<AddBackward0>) 89700
tensor(183.1050, grad_fn=<AddBackward0>) 89800
tensor(89.9735, grad_fn=<AddBackward0>) 89900
tensor(172.2474, grad_fn=<AddBackward0>) 90000
tensor(128.8231, grad_fn=<AddBackward0>) 90100
tensor(88.4912, grad_fn=<AddBackward0>) 90200
tensor(127.8029, grad_fn=<AddBackward0>) 90300
tensor(235.5748, grad_fn=<AddBackward0>) 90400
tensor(96.3589, grad_fn=<AddBackward0>) 90500
tensor(169.9851, grad_fn=<AddBackward0>) 90600
tensor(110.9736, grad_fn=<AddBackward0>) 90700
tensor(154.5473, grad_fn=<AddBackward0>) 90800
tensor(82.7393, grad_fn=<AddBackward0>) 90900
tensor(180.2984, grad_fn=<AddBackward0>) 91000
tensor(113.7123, grad_fn=<AddBackward0>) 91100
tensor(243.3875, grad_fn=<AddBackward0>) 91200
tensor(152.8459, grad_fn=<AddBackward0>) 91300
tensor(156.0657, grad_fn=<AddBackward0>) 91400
tensor(88.3959, grad_fn=<AddBackward0>) 91500
tensor(95.6763, grad_fn=<AddBackward0>) 91600
tensor(89.3689, grad_fn=<AddBackward0>) 91700
tensor(85.9591, grad_fn=<AddBackward0>) 91800
tensor(93.1202, grad_fn=<AddBackward0>) 91900
tensor(195.4475, grad_fn=<AddBackward0>) 92000
tensor(112.1932, grad_fn=<AddBackward0>) 92100
tensor(70.2167, grad_fn=<AddBackward0>) 92200
tensor(91.8067, grad_fn=<AddBackward0>) 92300
tensor(202.9888, grad_fn=<AddBackward0>) 92400
tensor(118.6703, grad_fn=<AddBackward0>) 92500
tensor(122.3056, grad_fn=<AddBackward0>) 92600
tensor(178.7647, grad_fn=<AddBackward0>) 92700
tensor(97.9790, grad_fn=<AddBackward0>) 92800
tensor(98.5840, grad_fn=<AddBackward0>) 92900
tensor(237.1988, grad_fn=<AddBackward0>) 93000
tensor(269.9213, grad_fn=<AddBackward0>) 93100
tensor(370.8486, grad_fn=<AddBackward0>) 93200
tensor(122.8962, grad_fn=<AddBackward0>) 93300
tensor(117.9915, grad_fn=<AddBackward0>) 93400
tensor(117.7780, grad_fn=<AddBackward0>) 93500
tensor(135.1428, grad_fn=<AddBackward0>) 93600
tensor(87.4697, grad_fn=<AddBackward0>) 93700
tensor(72.9465, grad_fn=<AddBackward0>) 93800
tensor(93.7355, grad_fn=<AddBackward0>) 93900
tensor(145.7155, grad_fn=<AddBackward0>) 94000
tensor(83.1236, grad_fn=<AddBackward0>) 94100
tensor(79.3289, grad_fn=<AddBackward0>) 94200
tensor(108.0325, grad_fn=<AddBackward0>) 94300
tensor(183.2655, grad_fn=<AddBackward0>) 94400
tensor(71.7391, grad_fn=<AddBackward0>) 94500
tensor(98.5342, grad_fn=<AddBackward0>) 94600
tensor(174.0845, grad_fn=<AddBackward0>) 94700
tensor(105.2343, grad_fn=<AddBackward0>) 94800
tensor(108.1248, grad_fn=<AddBackward0>) 94900
tensor(120.2185, grad_fn=<AddBackward0>) 95000
tensor(94.8335, grad_fn=<AddBackward0>) 95100
tensor(150.0458, grad_fn=<AddBackward0>) 95200
tensor(180.5496, grad_fn=<AddBackward0>) 95300
tensor(127.8342, grad_fn=<AddBackward0>) 95400
tensor(115.5291, grad_fn=<AddBackward0>) 95500
tensor(148.2814, grad_fn=<AddBackward0>) 95600
tensor(252.9615, grad_fn=<AddBackward0>) 95700
tensor(93.4058, grad_fn=<AddBackward0>) 95800
tensor(119.9566, grad_fn=<AddBackward0>) 95900
tensor(135.6590, grad_fn=<AddBackward0>) 96000
tensor(326.8334, grad_fn=<AddBackward0>) 96100
tensor(102.8928, grad_fn=<AddBackward0>) 96200
tensor(185.0712, grad_fn=<AddBackward0>) 96300
tensor(71.6405, grad_fn=<AddBackward0>) 96400
tensor(109.5392, grad_fn=<AddBackward0>) 96500
tensor(90.3884, grad_fn=<AddBackward0>) 96600
